2026-05-08 13:40:27.335 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 34%|███▍      | 44/128 [08:03<15:54, 11.37s/it]
 35%|███▌      | 45/128 [08:08<13:13,  9.56s/it]
 36%|███▌      | 46/128 [08:21<14:25, 10.56s/it]
 37%|███▋      | 47/128 [08:31<14:13, 10.54s/it]
 38%|███▊      | 48/128 [08:45<15:28, 11.61s/it]
 38%|███▊      | 49/128 [08:57<15:11, 11.54s/it]
 39%|███▉      | 50/128 [09:10<15:37, 12.01s/it]
 40%|███▉      | 51/128 [09:26<17:03, 13.29s/it]
 41%|████      | 52/128 [09:37<16:02, 12.66s/it]
 41%|████▏     | 53/128 [09:45<13:49, 11.06s/it]
 42%|████▏     | 54/128 [09:54<13:00, 10.55s/it]
 43%|████▎     | 55/128 [10:06<13:11, 10.84s/it]
 44%|████▍     | 56/128 [10:26<16:24, 13.68s/it]
 45%|████▍     | 57/128 [10:35<14:45, 12.47s/it]
 45%|████▌     | 58/128 [10:49<14:58, 12.84s/it]
 46%|████▌     | 59/128 [11:06<16:12, 14.10s/it]
 47%|████▋     | 60/128 [11:19<15:36, 13.77s/it]
 48%|████▊     | 61/128 [11:26<13:02, 11.68s/it]
 48%|████▊     | 62/128 [11:38<13:04, 11.88s/it]
 49%|████▉     | 63/128 [11:47<11:40, 10.78s/it]
 50%|█████     | 64/128 [11:59<11:54, 11.17s/it]
 51%|█████     | 65/128 [12:10<11:43, 11.16s/it]
 52%|█████▏    | 66/128 [12:22<11:54, 11.52s/it]
 52%|█████▏    | 67/128 [12:31<10:44, 10.56s/it]
 53%|█████▎    | 68/128 [12:47<12:17, 12.30s/it]
 54%|█████▍    | 69/128 [12:57<11:21, 11.54s/it]
 55%|█████▍    | 70/128 [13:08<11:09, 11.54s/it]
 55%|█████▌    | 71/128 [13:29<13:43, 14.45s/it]
 56%|█████▋    | 72/128 [13:39<12:13, 13.09s/it]
 57%|█████▋    | 73/128 [13:49<11:09, 12.17s/it]
 58%|█████▊    | 74/128 [13:55<09:19, 10.36s/it]
 59%|█████▊    | 75/128 [14:16<11:57, 13.54s/it]
 59%|█████▉    | 76/128 [14:23<09:53, 11.42s/it]
 60%|██████    | 77/128 [14:35<09:44, 11.47s/it]
 61%|██████    | 78/128 [14:42<08:30, 10.20s/it]
 62%|██████▏   | 79/128 [14:56<09:16, 11.35s/it]
 62%|██████▎   | 80/128 [15:10<09:40, 12.10s/it]
 63%|██████▎   | 81/128 [15:17<08:18, 10.60s/it]
 64%|██████▍   | 82/128 [15:24<07:25,  9.68s/it]
 65%|██████▍   | 83/128 [15:42<09:01, 12.04s/it]
 66%|██████▌   | 84/128 [15:51<08:15, 11.27s/it]
 66%|██████▋   | 85/128 [16:06<08:48, 12.29s/it]
 67%|██████▋   | 86/128 [16:12<07:23, 10.55s/it]
 68%|██████▊   | 87/128 [16:20<06:31,  9.55s/it]
 69%|██████▉   | 88/128 [16:31<06:45, 10.14s/it]
 70%|██████▉   | 89/128 [16:44<07:03, 10.86s/it]
 70%|███████   | 90/128 [16:56<07:07, 11.25s/it]
 71%|███████   | 91/128 [17:05<06:35, 10.70s/it]
 72%|███████▏  | 92/128 [17:15<06:15, 10.44s/it]
 73%|███████▎  | 93/128 [17:31<06:57, 11.94s/it]
 73%|███████▎  | 94/128 [17:39<06:05, 10.76s/it]
 74%|███████▍  | 95/128 [17:48<05:40, 10.33s/it]
 75%|███████▌  | 96/128 [17:59<05:36, 10.53s/it]
 76%|███████▌  | 97/128 [18:08<05:11, 10.06s/it]
 77%|███████▋  | 98/128 [18:23<05:44, 11.49s/it]
 77%|███████▋  | 99/128 [18:37<05:55, 12.26s/it]
 78%|███████▊  | 100/128 [18:52<06:08, 13.16s/it]
 79%|███████▉  | 101/128 [19:01<05:20, 11.86s/it]
 80%|███████▉  | 102/128 [19:14<05:18, 12.25s/it]
 80%|████████  | 103/128 [19:22<04:35, 11.03s/it]
 81%|████████▏ | 104/128 [19:33<04:23, 10.96s/it]
 82%|████████▏ | 105/128 [19:41<03:49,  9.99s/it]
 83%|████████▎ | 106/128 [19:54<04:04, 11.12s/it]
 84%|████████▎ | 107/128 [20:04<03:41, 10.56s/it]
 84%|████████▍ | 108/128 [20:19<04:02, 12.12s/it]
 85%|████████▌ | 109/128 [20:27<03:23, 10.73s/it]
 86%|████████▌ | 110/128 [20:37<03:07, 10.43s/it]
 87%|████████▋ | 111/128 [20:45<02:47,  9.87s/it]
 88%|████████▊ | 112/128 [20:57<02:45, 10.36s/it]
 88%|████████▊ | 113/128 [21:05<02:26,  9.79s/it]
 89%|████████▉ | 114/128 [21:17<02:25, 10.38s/it]
 90%|████████▉ | 115/128 [21:34<02:40, 12.31s/it]
 91%|█████████ | 116/128 [21:52<02:49, 14.14s/it]
 91%|█████████▏| 117/128 [22:04<02:27, 13.40s/it]
 92%|█████████▏| 118/128 [22:14<02:05, 12.57s/it]
 93%|█████████▎| 119/128 [22:24<01:45, 11.76s/it]
 94%|█████████▍| 120/128 [22:31<01:20, 10.10s/it]
 95%|█████████▍| 121/128 [22:42<01:14, 10.58s/it]
 95%|█████████▌| 122/128 [22:55<01:06, 11.10s/it]
 96%|█████████▌| 123/128 [23:07<00:56, 11.35s/it]
 97%|█████████▋| 124/128 [23:13<00:39,  9.94s/it]
 98%|█████████▊| 125/128 [23:28<00:34, 11.48s/it]
 98%|█████████▊| 126/128 [23:36<00:20, 10.41s/it]
 99%|█████████▉| 127/128 [23:52<00:12, 12.03s/it]
100%|██████████| 128/128 [24:02<00:00, 11.40s/it]
100%|██████████| 128/128 [24:02<00:00, 11.27s/it]
