2026-05-08 14:45:13.502 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 16%|█▋        | 27/164 [06:17<32:08, 14.08s/it]
 17%|█▋        | 28/164 [06:25<27:44, 12.24s/it]
 18%|█▊        | 29/164 [06:32<24:10, 10.75s/it]
 18%|█▊        | 30/164 [06:43<23:51, 10.69s/it]
 19%|█▉        | 31/164 [06:53<23:11, 10.46s/it]
 20%|█▉        | 32/164 [07:03<23:10, 10.53s/it]
 20%|██        | 33/164 [07:34<36:18, 16.63s/it]
 21%|██        | 34/164 [07:50<35:46, 16.51s/it]
 21%|██▏       | 35/164 [08:00<30:45, 14.30s/it]
 22%|██▏       | 36/164 [08:09<27:14, 12.77s/it]
 23%|██▎       | 37/164 [08:24<28:35, 13.51s/it]
 23%|██▎       | 38/164 [08:41<30:39, 14.60s/it]
 24%|██▍       | 39/164 [08:59<32:29, 15.60s/it]
 24%|██▍       | 40/164 [09:19<35:07, 17.00s/it]
 25%|██▌       | 41/164 [09:43<38:55, 18.99s/it]
 26%|██▌       | 42/164 [09:57<35:40, 17.54s/it]
 26%|██▌       | 43/164 [10:05<29:35, 14.67s/it]
 27%|██▋       | 44/164 [10:21<30:03, 15.03s/it]
 27%|██▋       | 45/164 [10:34<28:45, 14.50s/it]
 28%|██▊       | 46/164 [10:44<25:31, 12.98s/it]
 29%|██▊       | 47/164 [11:04<29:33, 15.16s/it]
 29%|██▉       | 48/164 [11:15<27:03, 13.99s/it]
 30%|██▉       | 49/164 [11:25<24:31, 12.79s/it]
 30%|███       | 50/164 [11:43<27:18, 14.38s/it]
 31%|███       | 51/164 [11:59<27:53, 14.81s/it]
 32%|███▏      | 52/164 [12:11<25:50, 13.84s/it]
 32%|███▏      | 53/164 [12:24<25:18, 13.68s/it]
 33%|███▎      | 54/164 [12:32<22:13, 12.12s/it]
 34%|███▎      | 55/164 [12:45<22:01, 12.13s/it]
 34%|███▍      | 56/164 [12:55<21:12, 11.78s/it]
 35%|███▍      | 57/164 [13:09<22:07, 12.41s/it]
 35%|███▌      | 58/164 [13:26<24:18, 13.76s/it]
 36%|███▌      | 59/164 [13:33<20:27, 11.69s/it]
 37%|███▋      | 60/164 [13:43<19:14, 11.11s/it]
 37%|███▋      | 61/164 [13:49<16:26,  9.58s/it]
 38%|███▊      | 62/164 [13:59<16:21,  9.62s/it]
 38%|███▊      | 63/164 [14:18<20:57, 12.45s/it]
 39%|███▉      | 64/164 [14:37<24:10, 14.50s/it]
 40%|███▉      | 65/164 [14:56<26:03, 15.80s/it]
 40%|████      | 66/164 [15:15<27:28, 16.83s/it]
 41%|████      | 67/164 [15:31<26:59, 16.70s/it]
 41%|████▏     | 68/164 [15:49<27:00, 16.88s/it]
 42%|████▏     | 69/164 [16:10<28:51, 18.23s/it]
 43%|████▎     | 70/164 [16:23<26:08, 16.69s/it]
 43%|████▎     | 71/164 [16:37<24:37, 15.89s/it]
 44%|████▍     | 72/164 [16:54<24:53, 16.23s/it]
 45%|████▍     | 73/164 [17:06<22:29, 14.83s/it]
 45%|████▌     | 74/164 [17:26<24:41, 16.46s/it]
 46%|████▌     | 75/164 [17:44<25:09, 16.96s/it]
 46%|████▋     | 76/164 [18:06<27:12, 18.56s/it]
 47%|████▋     | 77/164 [18:23<26:06, 18.00s/it]
 48%|████▊     | 78/164 [18:40<25:13, 17.59s/it]
 48%|████▊     | 79/164 [18:53<22:54, 16.18s/it]
 49%|████▉     | 80/164 [19:04<20:43, 14.81s/it]
 49%|████▉     | 81/164 [19:16<19:07, 13.83s/it]
 50%|█████     | 82/164 [19:43<24:15, 17.75s/it]
 51%|█████     | 83/164 [19:56<22:02, 16.33s/it]
 51%|█████     | 84/164 [20:19<24:42, 18.53s/it]
 52%|█████▏    | 85/164 [20:34<23:01, 17.48s/it]
 52%|█████▏    | 86/164 [20:52<22:44, 17.49s/it]
 53%|█████▎    | 87/164 [21:01<19:14, 14.99s/it]
 54%|█████▎    | 88/164 [21:19<19:59, 15.78s/it]
 54%|█████▍    | 89/164 [21:36<20:05, 16.07s/it]
 55%|█████▍    | 90/164 [22:11<26:57, 21.86s/it]
 55%|█████▌    | 91/164 [22:22<22:50, 18.77s/it]
 56%|█████▌    | 92/164 [22:39<21:41, 18.08s/it]
 57%|█████▋    | 93/164 [22:52<19:47, 16.73s/it]
 57%|█████▋    | 94/164 [23:18<22:44, 19.49s/it]
 58%|█████▊    | 95/164 [23:42<23:43, 20.63s/it]
 59%|█████▊    | 96/164 [23:56<21:16, 18.78s/it]
 59%|█████▉    | 97/164 [24:16<21:21, 19.12s/it]
 60%|█████▉    | 98/164 [24:30<19:11, 17.45s/it]
 60%|██████    | 99/164 [24:44<18:01, 16.63s/it]
 61%|██████    | 100/164 [25:05<19:03, 17.86s/it]
 62%|██████▏   | 101/164 [25:21<18:15, 17.39s/it]
 62%|██████▏   | 102/164 [25:34<16:31, 16.00s/it]
 63%|██████▎   | 103/164 [25:47<15:12, 14.96s/it]
 63%|██████▎   | 104/164 [26:05<16:02, 16.05s/it]
 64%|██████▍   | 105/164 [26:18<14:47, 15.04s/it]
 65%|██████▍   | 106/164 [26:38<15:51, 16.41s/it]
 65%|██████▌   | 107/164 [26:52<15:03, 15.85s/it]
 66%|██████▌   | 108/164 [27:08<14:50, 15.90s/it]
 66%|██████▋   | 109/164 [27:25<14:55, 16.29s/it]
 67%|██████▋   | 110/164 [27:38<13:48, 15.34s/it]
 68%|██████▊   | 111/164 [27:59<14:48, 16.77s/it]
 68%|██████▊   | 112/164 [28:16<14:50, 17.13s/it]
 69%|██████▉   | 113/164 [28:31<13:59, 16.46s/it]
 70%|██████▉   | 114/164 [28:49<13:54, 16.69s/it]
 70%|███████   | 115/164 [29:09<14:25, 17.66s/it]
 71%|███████   | 116/164 [29:24<13:29, 16.86s/it]
 71%|███████▏  | 117/164 [29:37<12:30, 15.97s/it]
 72%|███████▏  | 118/164 [29:54<12:29, 16.30s/it]
 73%|███████▎  | 119/164 [30:09<11:47, 15.73s/it]
 73%|███████▎  | 120/164 [30:34<13:31, 18.44s/it]
 74%|███████▍  | 121/164 [30:52<13:16, 18.53s/it]
 74%|███████▍  | 122/164 [31:32<17:27, 24.94s/it]
 75%|███████▌  | 123/164 [31:45<14:33, 21.29s/it]
 76%|███████▌  | 124/164 [32:04<13:39, 20.50s/it]
 76%|███████▌  | 125/164 [32:28<14:01, 21.57s/it]
 77%|███████▋  | 126/164 [32:43<12:30, 19.76s/it]
 77%|███████▋  | 127/164 [33:04<12:23, 20.09s/it]
 78%|███████▊  | 128/164 [33:23<11:48, 19.67s/it]
 79%|███████▊  | 129/164 [33:38<10:44, 18.41s/it]
 79%|███████▉  | 130/164 [34:13<13:08, 23.18s/it]
 80%|███████▉  | 131/164 [35:24<20:41, 37.62s/it]
 80%|████████  | 132/164 [35:36<15:59, 29.99s/it]
 81%|████████  | 133/164 [35:56<13:58, 27.06s/it]
 82%|████████▏ | 134/164 [36:07<11:06, 22.22s/it]
 82%|████████▏ | 135/164 [36:23<09:50, 20.36s/it]
 83%|████████▎ | 136/164 [36:37<08:36, 18.44s/it]
 84%|████████▎ | 137/164 [36:56<08:19, 18.50s/it]
 84%|████████▍ | 138/164 [37:12<07:44, 17.87s/it]
 85%|████████▍ | 139/164 [37:26<06:56, 16.67s/it]
 85%|████████▌ | 140/164 [37:41<06:27, 16.13s/it]
 86%|████████▌ | 141/164 [37:48<05:06, 13.34s/it]
 87%|████████▋ | 142/164 [37:57<04:28, 12.20s/it]
 87%|████████▋ | 143/164 [38:55<09:01, 25.79s/it]
 88%|████████▊ | 144/164 [39:11<07:37, 22.87s/it]
 88%|████████▊ | 145/164 [39:26<06:27, 20.42s/it]
 89%|████████▉ | 146/164 [39:41<05:40, 18.93s/it]
 90%|████████▉ | 147/164 [39:54<04:50, 17.08s/it]
 90%|█████████ | 148/164 [40:20<05:18, 19.91s/it]
 91%|█████████ | 149/164 [40:39<04:50, 19.39s/it]
 91%|█████████▏| 150/164 [40:51<04:03, 17.38s/it]
 92%|█████████▏| 151/164 [41:03<03:25, 15.80s/it]
 93%|█████████▎| 152/164 [41:15<02:53, 14.50s/it]
 93%|█████████▎| 153/164 [41:26<02:29, 13.62s/it]
 94%|█████████▍| 154/164 [41:41<02:20, 14.01s/it]
 95%|█████████▍| 155/164 [41:59<02:16, 15.19s/it]
 95%|█████████▌| 156/164 [42:13<01:57, 14.73s/it]
 96%|█████████▌| 157/164 [42:33<01:53, 16.25s/it]
 96%|█████████▋| 158/164 [42:47<01:33, 15.56s/it]
 97%|█████████▋| 159/164 [43:00<01:14, 14.97s/it]
 98%|█████████▊| 160/164 [43:17<01:02, 15.53s/it]
 98%|█████████▊| 161/164 [43:49<01:01, 20.57s/it]
 99%|█████████▉| 162/164 [44:08<00:39, 19.95s/it]
 99%|█████████▉| 163/164 [44:20<00:17, 17.60s/it]
100%|██████████| 164/164 [44:36<00:00, 17.09s/it]
100%|██████████| 164/164 [44:36<00:00, 16.32s/it]
