2026-05-08 15:50:31.291 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 66%|██████▋   | 85/128 [17:30<07:08,  9.96s/it]
 67%|██████▋   | 86/128 [17:40<07:01, 10.03s/it]
 68%|██████▊   | 87/128 [17:45<05:52,  8.61s/it]
 69%|██████▉   | 88/128 [17:58<06:39,  9.98s/it]
 70%|██████▉   | 89/128 [18:06<06:07,  9.41s/it]
 70%|███████   | 90/128 [18:20<06:50, 10.80s/it]
 71%|███████   | 91/128 [18:28<06:07,  9.92s/it]
 72%|███████▏  | 92/128 [18:36<05:38,  9.40s/it]
 73%|███████▎  | 93/128 [18:45<05:19,  9.13s/it]
 73%|███████▎  | 94/128 [18:57<05:37,  9.92s/it]
 74%|███████▍  | 95/128 [19:06<05:19,  9.69s/it]
 75%|███████▌  | 96/128 [19:14<04:58,  9.32s/it]
 76%|███████▌  | 97/128 [19:24<04:48,  9.31s/it]
 77%|███████▋  | 98/128 [19:33<04:37,  9.25s/it]
 77%|███████▋  | 99/128 [19:53<06:06, 12.64s/it]
 78%|███████▊  | 100/128 [20:19<07:40, 16.45s/it]
 79%|███████▉  | 101/128 [20:45<08:41, 19.32s/it]
 80%|███████▉  | 102/128 [20:52<06:50, 15.79s/it]
 80%|████████  | 103/128 [21:04<06:07, 14.69s/it]
 81%|████████▏ | 104/128 [21:11<04:58, 12.44s/it]
 82%|████████▏ | 105/128 [21:22<04:33, 11.87s/it]
 83%|████████▎ | 106/128 [21:29<03:48, 10.40s/it]
 84%|████████▎ | 107/128 [21:42<03:57, 11.30s/it]
 84%|████████▍ | 108/128 [22:17<06:04, 18.23s/it]
 85%|████████▌ | 109/128 [22:24<04:45, 15.04s/it]
 86%|████████▌ | 110/128 [22:37<04:17, 14.31s/it]
 87%|████████▋ | 111/128 [22:50<03:58, 14.02s/it]
 88%|████████▊ | 112/128 [23:21<05:03, 18.95s/it]
 88%|████████▊ | 113/128 [23:27<03:47, 15.19s/it]
 89%|████████▉ | 114/128 [23:47<03:50, 16.48s/it]
 90%|████████▉ | 115/128 [23:53<02:56, 13.56s/it]
 91%|█████████ | 116/128 [24:04<02:33, 12.75s/it]
 91%|█████████▏| 117/128 [24:12<02:04, 11.31s/it]
 92%|█████████▏| 118/128 [24:26<02:00, 12.00s/it]
 93%|█████████▎| 119/128 [24:36<01:43, 11.52s/it]
 94%|█████████▍| 120/128 [24:47<01:29, 11.22s/it]
 95%|█████████▍| 121/128 [24:57<01:16, 10.88s/it]
 95%|█████████▌| 122/128 [25:30<01:45, 17.61s/it]
 96%|█████████▌| 123/128 [25:42<01:18, 15.77s/it]
 97%|█████████▋| 124/128 [25:56<01:01, 15.38s/it]
 98%|█████████▊| 125/128 [26:01<00:37, 12.34s/it]
 98%|█████████▊| 126/128 [26:26<00:32, 16.07s/it]
 99%|█████████▉| 127/128 [26:30<00:12, 12.49s/it]
100%|██████████| 128/128 [26:40<00:00, 11.70s/it]
100%|██████████| 128/128 [26:40<00:00, 12.51s/it]
