2026-05-08 16:54:14.296 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 86%|████████▌ | 110/128 [36:02<05:23, 17.99s/it]
 87%|████████▋ | 111/128 [36:16<04:42, 16.59s/it]
 88%|████████▊ | 112/128 [36:32<04:22, 16.38s/it]
 88%|████████▊ | 113/128 [36:44<03:49, 15.28s/it]
 89%|████████▉ | 114/128 [37:05<03:57, 16.94s/it]
 90%|████████▉ | 115/128 [37:26<03:56, 18.22s/it]
 91%|█████████ | 116/128 [37:51<04:02, 20.19s/it]
 91%|█████████▏| 117/128 [38:08<03:30, 19.14s/it]
 92%|█████████▏| 118/128 [38:22<02:55, 17.56s/it]
 93%|█████████▎| 119/128 [38:41<02:43, 18.19s/it]
 94%|█████████▍| 120/128 [39:05<02:39, 19.94s/it]
 95%|█████████▍| 121/128 [39:19<02:05, 17.93s/it]
 95%|█████████▌| 122/128 [39:32<01:40, 16.69s/it]
 96%|█████████▌| 123/128 [40:18<02:06, 25.23s/it]
 97%|█████████▋| 124/128 [40:33<01:29, 22.34s/it]
 98%|█████████▊| 125/128 [40:49<01:01, 20.34s/it]
 98%|█████████▊| 126/128 [41:06<00:38, 19.35s/it]
 99%|█████████▉| 127/128 [41:28<00:20, 20.28s/it]
100%|██████████| 128/128 [42:00<00:00, 23.57s/it]
100%|██████████| 128/128 [42:00<00:00, 19.69s/it]
