2026-05-08 14:59:08.920 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 60%|██████    | 77/128 [13:23<06:10,  7.26s/it]
 61%|██████    | 78/128 [13:29<05:47,  6.95s/it]
 62%|██████▏   | 79/128 [13:33<04:59,  6.12s/it]
 62%|██████▎   | 80/128 [13:50<07:24,  9.26s/it]
 63%|██████▎   | 81/128 [13:53<05:41,  7.26s/it]
 64%|██████▍   | 82/128 [13:56<04:40,  6.09s/it]
 65%|██████▍   | 83/128 [14:01<04:15,  5.68s/it]
 66%|██████▌   | 84/128 [14:17<06:33,  8.95s/it]
 66%|██████▋   | 85/128 [14:23<05:39,  7.90s/it]
 67%|██████▋   | 86/128 [14:26<04:38,  6.62s/it]
 68%|██████▊   | 87/128 [14:53<08:31, 12.47s/it]
 69%|██████▉   | 88/128 [15:13<09:54, 14.86s/it]
 70%|██████▉   | 89/128 [15:18<07:41, 11.83s/it]
 70%|███████   | 90/128 [15:21<05:51,  9.24s/it]
 71%|███████   | 91/128 [15:34<06:24, 10.39s/it]
 72%|███████▏  | 92/128 [15:46<06:35, 10.99s/it]
 73%|███████▎  | 93/128 [15:55<06:02, 10.37s/it]
 73%|███████▎  | 94/128 [16:01<05:00,  8.84s/it]
 74%|███████▍  | 95/128 [16:12<05:17,  9.63s/it]
 75%|███████▌  | 96/128 [16:18<04:29,  8.41s/it]
 76%|███████▌  | 97/128 [16:21<03:33,  6.89s/it]
 77%|███████▋  | 98/128 [16:24<02:48,  5.63s/it]
 77%|███████▋  | 99/128 [17:21<10:11, 21.09s/it]
 78%|███████▊  | 100/128 [17:23<07:14, 15.53s/it]
 79%|███████▉  | 101/128 [17:26<05:12, 11.59s/it]
 80%|███████▉  | 102/128 [17:28<03:52,  8.92s/it]
 80%|████████  | 103/128 [17:35<03:22,  8.11s/it]
 81%|████████▏ | 104/128 [17:44<03:25,  8.57s/it]
 82%|████████▏ | 105/128 [17:54<03:24,  8.87s/it]
 83%|████████▎ | 106/128 [18:16<04:42, 12.84s/it]
 84%|████████▎ | 107/128 [18:19<03:25,  9.76s/it]
 84%|████████▍ | 108/128 [18:27<03:05,  9.26s/it]
 85%|████████▌ | 109/128 [18:33<02:38,  8.35s/it]
 86%|████████▌ | 110/128 [18:37<02:06,  7.02s/it]
 87%|████████▋ | 111/128 [19:33<06:09, 21.76s/it]
 88%|████████▊ | 112/128 [19:35<04:14, 15.92s/it]
 88%|████████▊ | 113/128 [19:55<04:15, 17.02s/it]
 89%|████████▉ | 114/128 [19:57<02:56, 12.60s/it]
 90%|████████▉ | 115/128 [20:10<02:45, 12.77s/it]
 91%|█████████ | 116/128 [20:16<02:08, 10.67s/it]
 91%|█████████▏| 117/128 [20:25<01:51, 10.10s/it]
 92%|█████████▏| 118/128 [20:41<01:57, 11.79s/it]
 93%|█████████▎| 119/128 [21:43<04:04, 27.12s/it]
 94%|█████████▍| 120/128 [21:57<03:04, 23.09s/it]
 95%|█████████▍| 121/128 [22:07<02:14, 19.26s/it]
 95%|█████████▌| 122/128 [22:21<01:45, 17.67s/it]
 96%|█████████▌| 123/128 [22:45<01:37, 19.40s/it]
 97%|█████████▋| 124/128 [23:02<01:15, 18.80s/it]
 98%|█████████▊| 125/128 [23:11<00:47, 15.89s/it]
 98%|█████████▊| 126/128 [23:25<00:30, 15.27s/it]
 99%|█████████▉| 127/128 [23:41<00:15, 15.36s/it]
100%|██████████| 128/128 [23:45<00:00, 11.96s/it]
100%|██████████| 128/128 [23:45<00:00, 11.13s/it]
