2026-05-08 15:30:14.850 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 37%|███▋      | 61/164 [14:15<22:03, 12.85s/it]
 38%|███▊      | 62/164 [14:29<22:29, 13.24s/it]
 38%|███▊      | 63/164 [14:46<24:09, 14.35s/it]
 39%|███▉      | 64/164 [15:01<24:12, 14.53s/it]
 40%|███▉      | 65/164 [15:20<26:13, 15.90s/it]
 40%|████      | 66/164 [15:36<26:08, 16.01s/it]
 41%|████      | 67/164 [15:49<24:15, 15.01s/it]
 41%|████▏     | 68/164 [16:03<23:34, 14.74s/it]
 42%|████▏     | 69/164 [16:23<25:47, 16.29s/it]
 43%|████▎     | 70/164 [16:39<25:39, 16.38s/it]
 43%|████▎     | 71/164 [16:55<25:13, 16.27s/it]
 44%|████▍     | 72/164 [17:10<24:14, 15.81s/it]
 45%|████▍     | 73/164 [17:22<22:12, 14.64s/it]
 45%|████▌     | 74/164 [17:42<24:34, 16.38s/it]
 46%|████▌     | 75/164 [18:00<24:58, 16.84s/it]
 46%|████▋     | 76/164 [18:24<27:45, 18.93s/it]
 47%|████▋     | 77/164 [18:42<27:08, 18.72s/it]
 48%|████▊     | 78/164 [18:53<23:32, 16.42s/it]
 48%|████▊     | 79/164 [19:08<22:18, 15.75s/it]
 49%|████▉     | 80/164 [19:19<20:13, 14.44s/it]
 49%|████▉     | 81/164 [19:32<19:12, 13.89s/it]
 50%|█████     | 82/164 [19:50<20:56, 15.32s/it]
 51%|█████     | 83/164 [19:58<17:44, 13.14s/it]
 51%|█████     | 84/164 [20:24<22:41, 17.01s/it]
 52%|█████▏    | 85/164 [20:38<21:07, 16.05s/it]
 52%|█████▏    | 86/164 [20:55<21:01, 16.17s/it]
 53%|█████▎    | 87/164 [21:11<20:48, 16.21s/it]
 54%|█████▎    | 88/164 [21:29<21:10, 16.71s/it]
 54%|█████▍    | 89/164 [21:50<22:32, 18.04s/it]
 55%|█████▍    | 90/164 [22:23<27:47, 22.53s/it]
 55%|█████▌    | 91/164 [22:36<23:53, 19.64s/it]
 56%|█████▌    | 92/164 [22:50<21:45, 18.13s/it]
 57%|█████▋    | 93/164 [23:06<20:27, 17.29s/it]
 57%|█████▋    | 94/164 [23:31<22:56, 19.66s/it]
 58%|█████▊    | 95/164 [23:54<23:57, 20.83s/it]
 59%|█████▊    | 96/164 [24:10<21:56, 19.35s/it]
 59%|█████▉    | 97/164 [24:25<19:53, 17.82s/it]
 60%|█████▉    | 98/164 [24:37<17:49, 16.21s/it]
 60%|██████    | 99/164 [24:55<18:15, 16.85s/it]
 61%|██████    | 100/164 [25:16<19:09, 17.96s/it]
 62%|██████▏   | 101/164 [25:29<17:25, 16.59s/it]
 62%|██████▏   | 102/164 [25:43<16:09, 15.63s/it]
 63%|██████▎   | 103/164 [25:55<14:57, 14.72s/it]
 63%|██████▎   | 104/164 [26:20<17:45, 17.76s/it]
 64%|██████▍   | 105/164 [26:34<16:13, 16.50s/it]
 65%|██████▍   | 106/164 [26:54<17:10, 17.77s/it]
 65%|██████▌   | 107/164 [27:07<15:23, 16.19s/it]
 66%|██████▌   | 108/164 [27:25<15:42, 16.83s/it]
 66%|██████▋   | 109/164 [27:44<15:52, 17.32s/it]
 67%|██████▋   | 110/164 [28:01<15:38, 17.38s/it]
 68%|██████▊   | 111/164 [28:24<16:38, 18.84s/it]
 68%|██████▊   | 112/164 [28:38<15:18, 17.66s/it]
 69%|██████▉   | 113/164 [28:49<13:11, 15.51s/it]
 70%|██████▉   | 114/164 [29:04<12:44, 15.30s/it]
 70%|███████   | 115/164 [29:20<12:41, 15.53s/it]
 71%|███████   | 116/164 [29:40<13:31, 16.92s/it]
 71%|███████▏  | 117/164 [29:56<12:55, 16.51s/it]
 72%|███████▏  | 118/164 [30:14<13:02, 17.01s/it]
 73%|███████▎  | 119/164 [30:31<12:51, 17.15s/it]
 73%|███████▎  | 120/164 [30:51<13:07, 17.90s/it]
 74%|███████▍  | 121/164 [31:08<12:38, 17.65s/it]
 74%|███████▍  | 122/164 [32:00<19:33, 27.93s/it]
 75%|███████▌  | 123/164 [32:14<16:12, 23.72s/it]
 76%|███████▌  | 124/164 [32:33<14:59, 22.50s/it]
 76%|███████▌  | 125/164 [33:03<15:57, 24.54s/it]
 77%|███████▋  | 126/164 [33:24<14:58, 23.65s/it]
 77%|███████▋  | 127/164 [33:50<14:59, 24.31s/it]
 78%|███████▊  | 128/164 [34:12<14:05, 23.48s/it]
 79%|███████▊  | 129/164 [34:27<12:14, 21.00s/it]
 79%|███████▉  | 130/164 [35:02<14:22, 25.35s/it]
 80%|███████▉  | 131/164 [35:56<18:39, 33.91s/it]
 80%|████████  | 132/164 [36:10<14:49, 27.78s/it]
 81%|████████  | 133/164 [36:30<13:14, 25.63s/it]
 82%|████████▏ | 134/164 [36:51<12:05, 24.17s/it]
 82%|████████▏ | 135/164 [37:12<11:13, 23.24s/it]
 83%|████████▎ | 136/164 [37:25<09:22, 20.07s/it]
 84%|████████▎ | 137/164 [37:41<08:29, 18.87s/it]
 84%|████████▍ | 138/164 [37:58<07:58, 18.42s/it]
 85%|████████▍ | 139/164 [38:12<07:08, 17.16s/it]
 85%|████████▌ | 140/164 [38:28<06:37, 16.55s/it]
 86%|████████▌ | 141/164 [38:41<06:01, 15.73s/it]
 87%|████████▋ | 142/164 [39:02<06:17, 17.15s/it]
 87%|████████▋ | 143/164 [39:34<07:36, 21.73s/it]
 88%|████████▊ | 144/164 [39:48<06:25, 19.29s/it]
 88%|████████▊ | 145/164 [40:06<06:01, 19.04s/it]
 89%|████████▉ | 146/164 [40:36<06:37, 22.09s/it]
 90%|████████▉ | 147/164 [40:52<05:48, 20.52s/it]
 90%|█████████ | 148/164 [41:25<06:25, 24.07s/it]
 91%|█████████ | 149/164 [41:46<05:50, 23.34s/it]
 91%|█████████▏| 150/164 [41:58<04:36, 19.73s/it]
 92%|█████████▏| 151/164 [42:13<04:00, 18.47s/it]
 93%|█████████▎| 152/164 [42:26<03:19, 16.67s/it]
 93%|█████████▎| 153/164 [42:43<03:06, 16.97s/it]
 94%|█████████▍| 154/164 [43:01<02:52, 17.27s/it]
 95%|█████████▍| 155/164 [43:16<02:28, 16.55s/it]
 95%|█████████▌| 156/164 [43:30<02:04, 15.62s/it]
 96%|█████████▌| 157/164 [43:51<02:01, 17.31s/it]
 96%|█████████▋| 158/164 [44:08<01:44, 17.37s/it]
 97%|█████████▋| 159/164 [44:25<01:25, 17.05s/it]
 98%|█████████▊| 160/164 [44:45<01:11, 17.86s/it]
 98%|█████████▊| 161/164 [45:12<01:02, 20.78s/it]
 99%|█████████▉| 162/164 [45:28<00:38, 19.34s/it]
 99%|█████████▉| 163/164 [45:40<00:17, 17.16s/it]
100%|██████████| 164/164 [45:59<00:00, 17.76s/it]
100%|██████████| 164/164 [45:59<00:00, 16.83s/it]
