2026-05-08 15:23:15.709 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 45%|████▍     | 57/128 [09:52<09:45,  8.24s/it]
 45%|████▌     | 58/128 [11:06<32:32, 27.90s/it]
 46%|████▌     | 59/128 [11:12<24:46, 21.55s/it]
 47%|████▋     | 60/128 [11:27<22:12, 19.60s/it]
 48%|████▊     | 61/128 [11:38<19:00, 17.02s/it]
 48%|████▊     | 62/128 [11:49<16:46, 15.25s/it]
 49%|████▉     | 63/128 [12:06<17:02, 15.73s/it]
 50%|█████     | 64/128 [12:24<17:16, 16.20s/it]
 51%|█████     | 65/128 [12:38<16:23, 15.62s/it]
 52%|█████▏    | 66/128 [12:50<14:56, 14.46s/it]
 52%|█████▏    | 67/128 [13:15<18:03, 17.77s/it]
 53%|█████▎    | 68/128 [13:35<18:17, 18.29s/it]
 54%|█████▍    | 69/128 [13:42<14:42, 14.95s/it]
 55%|█████▍    | 70/128 [14:04<16:36, 17.19s/it]
 55%|█████▌    | 71/128 [14:13<13:58, 14.72s/it]
 56%|█████▋    | 72/128 [14:29<14:12, 15.22s/it]
 57%|█████▋    | 73/128 [15:08<20:23, 22.24s/it]
 58%|█████▊    | 74/128 [15:42<23:02, 25.60s/it]
 59%|█████▊    | 75/128 [15:50<18:05, 20.49s/it]
 59%|█████▉    | 76/128 [16:04<16:03, 18.52s/it]
 60%|██████    | 77/128 [16:15<13:55, 16.37s/it]
 61%|██████    | 78/128 [16:28<12:38, 15.17s/it]
 62%|██████▏   | 79/128 [16:36<10:34, 12.95s/it]
 62%|██████▎   | 80/128 [16:44<09:17, 11.61s/it]
 63%|██████▎   | 81/128 [16:52<08:19, 10.63s/it]
 64%|██████▍   | 82/128 [17:12<10:16, 13.40s/it]
 65%|██████▍   | 83/128 [17:17<08:12, 10.95s/it]
 66%|██████▌   | 84/128 [17:29<08:14, 11.24s/it]
 66%|██████▋   | 85/128 [17:39<07:37, 10.64s/it]
 67%|██████▋   | 86/128 [17:49<07:20, 10.48s/it]
 68%|██████▊   | 87/128 [17:54<06:02,  8.85s/it]
 69%|██████▉   | 88/128 [18:04<06:08,  9.21s/it]
 70%|██████▉   | 89/128 [18:11<05:40,  8.74s/it]
 70%|███████   | 90/128 [18:24<06:12,  9.80s/it]
 71%|███████   | 91/128 [18:33<05:53,  9.54s/it]
 72%|███████▏  | 92/128 [18:42<05:42,  9.51s/it]
 73%|███████▎  | 93/128 [18:50<05:14,  8.98s/it]
 73%|███████▎  | 94/128 [19:02<05:37,  9.92s/it]
 74%|███████▍  | 95/128 [19:11<05:20,  9.72s/it]
 75%|███████▌  | 96/128 [19:20<05:02,  9.46s/it]
 76%|███████▌  | 97/128 [19:29<04:51,  9.40s/it]
 77%|███████▋  | 98/128 [19:37<04:29,  8.98s/it]
 77%|███████▋  | 99/128 [19:56<05:46, 11.96s/it]
 78%|███████▊  | 100/128 [20:21<07:24, 15.87s/it]
 79%|███████▉  | 101/128 [20:37<07:10, 15.94s/it]
 80%|███████▉  | 102/128 [20:46<06:01, 13.89s/it]
 80%|████████  | 103/128 [21:00<05:44, 13.79s/it]
 81%|████████▏ | 104/128 [21:06<04:33, 11.41s/it]
 82%|████████▏ | 105/128 [21:13<03:54, 10.18s/it]
 83%|████████▎ | 106/128 [21:20<03:21,  9.17s/it]
 84%|████████▎ | 107/128 [21:34<03:40, 10.50s/it]
 84%|████████▍ | 108/128 [22:00<05:06, 15.32s/it]
 85%|████████▌ | 109/128 [22:06<03:57, 12.51s/it]
 86%|████████▌ | 110/128 [22:18<03:44, 12.46s/it]
 87%|████████▋ | 111/128 [22:30<03:28, 12.26s/it]
 88%|████████▊ | 112/128 [23:00<04:40, 17.52s/it]
 88%|████████▊ | 113/128 [23:07<03:34, 14.28s/it]
 89%|████████▉ | 114/128 [23:23<03:29, 14.94s/it]
 90%|████████▉ | 115/128 [23:29<02:39, 12.24s/it]
 91%|█████████ | 116/128 [23:40<02:20, 11.69s/it]
 91%|█████████▏| 117/128 [23:48<01:57, 10.65s/it]
 92%|█████████▏| 118/128 [24:01<01:55, 11.52s/it]
 93%|█████████▎| 119/128 [24:11<01:37, 10.88s/it]
 94%|█████████▍| 120/128 [24:23<01:29, 11.15s/it]
 95%|█████████▍| 121/128 [24:32<01:15, 10.72s/it]
 95%|█████████▌| 122/128 [25:02<01:38, 16.40s/it]
 96%|█████████▌| 123/128 [25:13<01:14, 14.90s/it]
 97%|█████████▋| 124/128 [25:31<01:02, 15.63s/it]
 98%|█████████▊| 125/128 [25:48<00:48, 16.30s/it]
 98%|█████████▊| 126/128 [26:24<00:44, 22.15s/it]
 99%|█████████▉| 127/128 [26:32<00:17, 17.77s/it]
100%|██████████| 128/128 [26:48<00:00, 17.38s/it]
100%|██████████| 128/128 [26:48<00:00, 12.57s/it]
