2026-05-08 06:59:49.266 | WARNING  | __main__:main:115 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 29%|██▉       | 37/128 [03:13<07:31,  4.96s/it]
 30%|██▉       | 38/128 [03:17<06:58,  4.65s/it]
 30%|███       | 39/128 [03:22<07:05,  4.78s/it]
 31%|███▏      | 40/128 [03:28<07:36,  5.19s/it]
 32%|███▏      | 41/128 [03:31<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:36<06:37,  4.63s/it]
 34%|███▎      | 43/128 [03:41<06:46,  4.78s/it]
 34%|███▍      | 44/128 [03:47<07:05,  5.06s/it]
 35%|███▌      | 45/128 [03:50<05:54,  4.27s/it]
 36%|███▌      | 46/128 [03:55<06:31,  4.77s/it]
 37%|███▋      | 47/128 [04:00<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:06<06:55,  5.19s/it]
 38%|███▊      | 49/128 [04:12<06:51,  5.20s/it]
 39%|███▉      | 50/128 [04:18<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:25<07:50,  6.10s/it]
 41%|████      | 52/128 [04:31<07:22,  5.82s/it]
 41%|████▏     | 53/128 [04:34<06:23,  5.11s/it]
 42%|████▏     | 54/128 [04:38<06:01,  4.88s/it]
 43%|████▎     | 55/128 [04:44<06:03,  4.98s/it]
 44%|████▍     | 56/128 [04:53<07:37,  6.35s/it]
 45%|████▍     | 57/128 [04:58<06:53,  5.82s/it]
 45%|████▌     | 58/128 [05:04<06:57,  5.97s/it]
 46%|████▌     | 59/128 [05:12<07:29,  6.52s/it]
 47%|████▋     | 60/128 [05:19<07:37,  6.73s/it]
 48%|████▊     | 61/128 [05:22<06:17,  5.63s/it]
 48%|████▊     | 62/128 [05:28<06:15,  5.69s/it]
 49%|████▉     | 63/128 [05:32<05:34,  5.15s/it]
 50%|█████     | 64/128 [05:37<05:35,  5.24s/it]
 51%|█████     | 65/128 [05:43<05:29,  5.23s/it]
 52%|█████▏    | 66/128 [05:48<05:33,  5.39s/it]
 52%|█████▏    | 67/128 [05:52<04:57,  4.89s/it]
 53%|█████▎    | 68/128 [06:00<05:43,  5.72s/it]
 54%|█████▍    | 69/128 [06:04<05:18,  5.40s/it]
 55%|█████▍    | 70/128 [06:10<05:11,  5.37s/it]
 55%|█████▌    | 71/128 [06:20<06:31,  6.88s/it]
 56%|█████▋    | 72/128 [06:24<05:44,  6.14s/it]
 57%|█████▋    | 73/128 [06:29<05:13,  5.69s/it]
 58%|█████▊    | 74/128 [06:32<04:23,  4.88s/it]
 59%|█████▊    | 75/128 [06:42<05:32,  6.28s/it]
 59%|█████▉    | 76/128 [06:44<04:32,  5.24s/it]
 60%|██████    | 77/128 [06:49<04:23,  5.17s/it]
 61%|██████    | 78/128 [06:53<03:51,  4.62s/it]
 62%|██████▏   | 79/128 [07:00<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:06<04:29,  5.61s/it]
 63%|██████▎   | 81/128 [07:09<03:52,  4.95s/it]
 64%|██████▍   | 82/128 [07:13<03:25,  4.46s/it]
 65%|██████▍   | 83/128 [07:21<04:12,  5.61s/it]
 66%|██████▌   | 84/128 [07:25<03:47,  5.17s/it]
 66%|██████▋   | 85/128 [07:32<04:03,  5.65s/it]
 67%|██████▋   | 86/128 [07:35<03:27,  4.94s/it]
 68%|██████▊   | 87/128 [07:39<03:08,  4.61s/it]
 69%|██████▉   | 88/128 [07:44<03:10,  4.76s/it]
 70%|██████▉   | 89/128 [07:50<03:17,  5.06s/it]
 70%|███████   | 90/128 [07:56<03:21,  5.31s/it]
 71%|███████   | 91/128 [08:00<03:06,  5.04s/it]
 72%|███████▏  | 92/128 [08:04<02:53,  4.82s/it]
 73%|███████▎  | 93/128 [08:11<03:08,  5.39s/it]
 73%|███████▎  | 94/128 [08:15<02:47,  4.92s/it]
 74%|███████▍  | 95/128 [08:19<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [08:23<02:26,  4.56s/it]
 76%|███████▌  | 97/128 [08:27<02:16,  4.41s/it]
 77%|███████▋  | 98/128 [08:35<02:37,  5.24s/it]
 77%|███████▋  | 99/128 [08:41<02:45,  5.70s/it]
 78%|███████▊  | 100/128 [08:49<02:52,  6.16s/it]
 79%|███████▉  | 101/128 [08:53<02:29,  5.55s/it]
 80%|███████▉  | 102/128 [08:59<02:25,  5.61s/it]
 80%|████████  | 103/128 [09:02<02:05,  5.01s/it]
 81%|████████▏ | 104/128 [09:07<01:59,  4.99s/it]
 82%|████████▏ | 105/128 [09:11<01:44,  4.56s/it]
 83%|████████▎ | 106/128 [09:17<01:50,  5.01s/it]
 84%|████████▎ | 107/128 [09:21<01:41,  4.84s/it]
 84%|████████▍ | 108/128 [09:28<01:50,  5.54s/it]
 85%|████████▌ | 109/128 [09:32<01:34,  4.95s/it]
 86%|████████▌ | 110/128 [09:37<01:27,  4.85s/it]
 87%|████████▋ | 111/128 [09:41<01:18,  4.62s/it]
 88%|████████▊ | 112/128 [09:46<01:17,  4.85s/it]
 88%|████████▊ | 113/128 [09:50<01:07,  4.53s/it]
 89%|████████▉ | 114/128 [09:55<01:05,  4.65s/it]
 90%|████████▉ | 115/128 [10:02<01:12,  5.57s/it]
 91%|█████████ | 116/128 [10:11<01:16,  6.34s/it]
 91%|█████████▏| 117/128 [10:16<01:06,  6.05s/it]
 92%|█████████▏| 118/128 [10:21<00:57,  5.76s/it]
 93%|█████████▎| 119/128 [10:26<00:48,  5.44s/it]
 94%|█████████▍| 120/128 [10:29<00:37,  4.71s/it]
 95%|█████████▍| 121/128 [10:35<00:35,  5.04s/it]
 95%|█████████▌| 122/128 [10:40<00:31,  5.26s/it]
 96%|█████████▌| 123/128 [10:46<00:26,  5.35s/it]
 97%|█████████▋| 124/128 [10:49<00:18,  4.71s/it]
 98%|█████████▊| 125/128 [10:56<00:16,  5.50s/it]
 98%|█████████▊| 126/128 [11:00<00:10,  5.00s/it]
 99%|█████████▉| 127/128 [11:08<00:05,  5.78s/it]
100%|██████████| 128/128 [11:13<00:00,  5.53s/it]
100%|██████████| 128/128 [11:13<00:00,  5.26s/it]
