2026-05-08 06:47:35.891 | WARNING  | __main__:main:115 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 15%|█▍        | 19/128 [01:44<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:46<07:24,  4.11s/it]
 16%|█▋        | 21/128 [01:52<08:13,  4.61s/it]
 17%|█▋        | 22/128 [01:55<07:36,  4.30s/it]
 18%|█▊        | 23/128 [02:00<07:31,  4.30s/it]
 19%|█▉        | 24/128 [02:03<07:04,  4.08s/it]
 20%|█▉        | 25/128 [02:09<08:02,  4.69s/it]
 20%|██        | 26/128 [02:16<08:45,  5.15s/it]
 21%|██        | 27/128 [02:19<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:24<07:41,  4.62s/it]
 23%|██▎       | 29/128 [02:32<09:22,  5.68s/it]
 23%|██▎       | 30/128 [02:36<08:44,  5.35s/it]
 24%|██▍       | 31/128 [02:44<09:39,  5.98s/it]
 25%|██▌       | 32/128 [02:48<08:34,  5.36s/it]
 26%|██▌       | 33/128 [02:52<08:06,  5.12s/it]
 27%|██▋       | 34/128 [02:58<08:29,  5.42s/it]
 27%|██▋       | 35/128 [03:05<08:50,  5.71s/it]
 28%|██▊       | 36/128 [03:10<08:23,  5.47s/it]
 29%|██▉       | 37/128 [03:13<07:31,  4.96s/it]
 30%|██▉       | 38/128 [03:17<06:58,  4.65s/it]
 30%|███       | 39/128 [03:22<07:05,  4.79s/it]
 31%|███▏      | 40/128 [03:29<07:36,  5.19s/it]
 32%|███▏      | 41/128 [03:31<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:36<06:39,  4.64s/it]
 34%|███▎      | 43/128 [03:42<06:47,  4.80s/it]
 34%|███▍      | 44/128 [03:47<07:05,  5.07s/it]
 35%|███▌      | 45/128 [03:50<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:56<06:31,  4.77s/it]
 37%|███▋      | 47/128 [04:01<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:07<06:55,  5.20s/it]
 38%|███▊      | 49/128 [04:12<06:51,  5.21s/it]
 39%|███▉      | 50/128 [04:18<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:26<07:49,  6.10s/it]
 41%|████      | 52/128 [04:31<07:23,  5.83s/it]
 41%|████▏     | 53/128 [04:34<06:23,  5.12s/it]
 42%|████▏     | 54/128 [04:39<06:01,  4.89s/it]
 43%|████▎     | 55/128 [04:44<06:03,  4.99s/it]
 44%|████▍     | 56/128 [04:53<07:37,  6.35s/it]
 45%|████▍     | 57/128 [04:58<06:53,  5.82s/it]
 45%|████▌     | 58/128 [05:04<06:57,  5.96s/it]
 46%|████▌     | 59/128 [05:12<07:30,  6.53s/it]
 47%|████▋     | 60/128 [05:19<07:33,  6.66s/it]
 48%|████▊     | 61/128 [05:22<06:14,  5.58s/it]
 48%|████▊     | 62/128 [05:28<06:14,  5.67s/it]
 49%|████▉     | 63/128 [05:32<05:35,  5.16s/it]
 50%|█████     | 64/128 [05:37<05:35,  5.25s/it]
 51%|█████     | 65/128 [05:43<05:29,  5.24s/it]
 52%|█████▏    | 66/128 [05:48<05:34,  5.39s/it]
 52%|█████▏    | 67/128 [05:52<04:59,  4.91s/it]
 53%|█████▎    | 68/128 [06:00<05:48,  5.81s/it]
 54%|█████▍    | 69/128 [06:05<05:24,  5.50s/it]
 55%|█████▍    | 70/128 [06:10<05:17,  5.48s/it]
 55%|█████▌    | 71/128 [06:21<06:36,  6.96s/it]
 56%|█████▋    | 72/128 [06:25<05:49,  6.23s/it]
 57%|█████▋    | 73/128 [06:30<05:18,  5.80s/it]
 58%|█████▊    | 74/128 [06:33<04:28,  4.98s/it]
 59%|█████▊    | 75/128 [06:43<05:40,  6.42s/it]
 59%|█████▉    | 76/128 [06:46<04:39,  5.37s/it]
 60%|██████    | 77/128 [06:51<04:30,  5.31s/it]
 61%|██████    | 78/128 [06:54<03:56,  4.74s/it]
 62%|██████▏   | 79/128 [07:01<04:25,  5.42s/it]
 62%|██████▎   | 80/128 [07:08<04:36,  5.76s/it]
 63%|██████▎   | 81/128 [07:11<03:58,  5.07s/it]
 64%|██████▍   | 82/128 [07:15<03:29,  4.55s/it]
 65%|██████▍   | 83/128 [07:23<04:15,  5.68s/it]
 66%|██████▌   | 84/128 [07:27<03:49,  5.21s/it]
 66%|██████▋   | 85/128 [07:34<04:04,  5.69s/it]
 67%|██████▋   | 86/128 [07:37<03:28,  4.96s/it]
 68%|██████▊   | 87/128 [07:41<03:09,  4.62s/it]
 69%|██████▉   | 88/128 [07:46<03:10,  4.76s/it]
 70%|██████▉   | 89/128 [07:52<03:17,  5.07s/it]
 70%|███████   | 90/128 [07:58<03:23,  5.36s/it]
 71%|███████   | 91/128 [08:02<03:07,  5.07s/it]
 72%|███████▏  | 92/128 [08:07<02:54,  4.85s/it]
 73%|███████▎  | 93/128 [08:13<03:09,  5.41s/it]
 73%|███████▎  | 94/128 [08:17<02:47,  4.93s/it]
 74%|███████▍  | 95/128 [08:21<02:35,  4.70s/it]
 75%|███████▌  | 96/128 [08:26<02:26,  4.57s/it]
 76%|███████▌  | 97/128 [08:30<02:16,  4.41s/it]
 77%|███████▋  | 98/128 [08:37<02:36,  5.22s/it]
 77%|███████▋  | 99/128 [08:44<02:44,  5.67s/it]
 78%|███████▊  | 100/128 [08:51<02:51,  6.14s/it]
 79%|███████▉  | 101/128 [08:55<02:29,  5.54s/it]
 80%|███████▉  | 102/128 [09:01<02:25,  5.61s/it]
 80%|████████  | 103/128 [09:04<02:05,  5.01s/it]
 81%|████████▏ | 104/128 [09:09<01:59,  4.99s/it]
 82%|████████▏ | 105/128 [09:13<01:44,  4.56s/it]
 83%|████████▎ | 106/128 [09:19<01:49,  4.98s/it]
 84%|████████▎ | 107/128 [09:23<01:40,  4.78s/it]
 84%|████████▍ | 108/128 [09:30<01:48,  5.42s/it]
 85%|████████▌ | 109/128 [09:34<01:32,  4.86s/it]
 86%|████████▌ | 110/128 [09:38<01:26,  4.78s/it]
 87%|████████▋ | 111/128 [09:42<01:17,  4.57s/it]
 88%|████████▊ | 112/128 [09:48<01:17,  4.82s/it]
 88%|████████▊ | 113/128 [09:51<01:07,  4.50s/it]
 89%|████████▉ | 114/128 [09:56<01:04,  4.62s/it]
 90%|████████▉ | 115/128 [10:04<01:11,  5.50s/it]
 91%|█████████ | 116/128 [10:12<01:14,  6.21s/it]
 91%|█████████▏| 117/128 [10:17<01:05,  5.91s/it]
 92%|█████████▏| 118/128 [10:22<00:56,  5.64s/it]
 93%|█████████▎| 119/128 [10:26<00:47,  5.31s/it]
 94%|█████████▍| 120/128 [10:29<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:35<00:34,  4.90s/it]
 95%|█████████▌| 122/128 [10:41<00:30,  5.12s/it]
 96%|█████████▌| 123/128 [10:46<00:26,  5.20s/it]
 97%|█████████▋| 124/128 [10:49<00:18,  4.58s/it]
 98%|█████████▊| 125/128 [10:56<00:15,  5.33s/it]
 98%|█████████▊| 126/128 [11:00<00:09,  4.85s/it]
 99%|█████████▉| 127/128 [11:07<00:05,  5.65s/it]
100%|██████████| 128/128 [11:12<00:00,  5.40s/it]
100%|██████████| 128/128 [11:12<00:00,  5.26s/it]
