2026-05-08 18:12:50.373 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:12:50.405 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 24%|██▍       | 31/128 [02:44<09:47,  6.06s/it]
 25%|██▌       | 32/128 [02:48<08:42,  5.44s/it]
 26%|██▌       | 33/128 [02:52<08:12,  5.18s/it]
 27%|██▋       | 34/128 [02:58<08:33,  5.46s/it]
 27%|██▋       | 35/128 [03:05<08:56,  5.77s/it]
 28%|██▊       | 36/128 [03:10<08:28,  5.53s/it]
 29%|██▉       | 37/128 [03:14<07:37,  5.02s/it]
 30%|██▉       | 38/128 [03:18<07:04,  4.72s/it]
 30%|███       | 39/128 [03:23<07:13,  4.87s/it]
 31%|███▏      | 40/128 [03:29<07:44,  5.28s/it]
 32%|███▏      | 41/128 [03:32<06:38,  4.58s/it]
 33%|███▎      | 42/128 [03:37<06:46,  4.73s/it]
 34%|███▎      | 43/128 [03:42<06:55,  4.89s/it]
 34%|███▍      | 44/128 [03:48<07:14,  5.17s/it]
 35%|███▌      | 45/128 [03:51<06:02,  4.37s/it]
 36%|███▌      | 46/128 [03:57<06:39,  4.87s/it]
 37%|███▋      | 47/128 [04:02<06:36,  4.90s/it]
 38%|███▊      | 48/128 [04:08<07:01,  5.27s/it]
 38%|███▊      | 49/128 [04:13<06:58,  5.29s/it]
 39%|███▉      | 50/128 [04:20<07:17,  5.61s/it]
 40%|███▉      | 51/128 [04:27<07:57,  6.20s/it]
 41%|████      | 52/128 [04:32<07:30,  5.93s/it]
 41%|████▏     | 53/128 [04:36<06:30,  5.21s/it]
 42%|████▏     | 54/128 [04:40<06:07,  4.97s/it]
 43%|████▎     | 55/128 [04:46<06:10,  5.07s/it]
 44%|████▍     | 56/128 [04:55<07:45,  6.47s/it]
 45%|████▍     | 57/128 [05:00<07:01,  5.93s/it]
 45%|████▌     | 58/128 [05:07<07:05,  6.07s/it]
 46%|████▌     | 59/128 [05:15<07:39,  6.66s/it]
 47%|████▋     | 60/128 [05:22<07:41,  6.78s/it]
 48%|████▊     | 61/128 [05:25<06:20,  5.69s/it]
 48%|████▊     | 62/128 [05:31<06:20,  5.76s/it]
 49%|████▉     | 63/128 [05:35<05:39,  5.23s/it]
 50%|█████     | 64/128 [05:40<05:40,  5.32s/it]
 51%|█████     | 65/128 [05:45<05:33,  5.30s/it]
 52%|█████▏    | 66/128 [05:51<05:39,  5.47s/it]
 52%|█████▏    | 67/128 [05:55<05:03,  4.97s/it]
 53%|█████▎    | 68/128 [06:03<05:49,  5.83s/it]
 54%|█████▍    | 69/128 [06:08<05:24,  5.50s/it]
 55%|█████▍    | 70/128 [06:13<05:17,  5.47s/it]
 55%|█████▌    | 71/128 [06:23<06:34,  6.93s/it]
 56%|█████▋    | 72/128 [06:28<05:45,  6.18s/it]
 57%|█████▋    | 73/128 [06:33<05:15,  5.74s/it]
 58%|█████▊    | 74/128 [06:36<04:26,  4.93s/it]
 59%|█████▊    | 75/128 [06:45<05:38,  6.38s/it]
 59%|█████▉    | 76/128 [06:48<04:37,  5.33s/it]
 60%|██████    | 77/128 [06:53<04:28,  5.27s/it]
 61%|██████    | 78/128 [06:57<03:55,  4.71s/it]
 62%|██████▏   | 79/128 [07:04<04:22,  5.37s/it]
 62%|██████▎   | 80/128 [07:10<04:34,  5.72s/it]
 63%|██████▎   | 81/128 [07:14<03:57,  5.05s/it]
 64%|██████▍   | 82/128 [07:17<03:29,  4.55s/it]
 65%|██████▍   | 83/128 [07:25<04:16,  5.69s/it]
 66%|██████▌   | 84/128 [07:30<03:50,  5.25s/it]
 66%|██████▋   | 85/128 [07:37<04:07,  5.75s/it]
 67%|██████▋   | 86/128 [07:40<03:31,  5.02s/it]
 68%|██████▊   | 87/128 [07:44<03:12,  4.69s/it]
 69%|██████▉   | 88/128 [07:49<03:13,  4.84s/it]
 70%|██████▉   | 89/128 [07:55<03:21,  5.16s/it]
 70%|███████   | 90/128 [08:01<03:27,  5.46s/it]
 71%|███████   | 91/128 [08:06<03:11,  5.16s/it]
 72%|███████▏  | 92/128 [08:10<02:57,  4.94s/it]
 73%|███████▎  | 93/128 [08:17<03:12,  5.51s/it]
 73%|███████▎  | 94/128 [08:21<02:49,  5.00s/it]
 74%|███████▍  | 95/128 [08:25<02:37,  4.76s/it]
 75%|███████▌  | 96/128 [08:29<02:28,  4.64s/it]
 76%|███████▌  | 97/128 [08:33<02:19,  4.49s/it]
 77%|███████▋  | 98/128 [08:41<02:39,  5.32s/it]
 77%|███████▋  | 99/128 [08:47<02:47,  5.78s/it]
 78%|███████▊  | 100/128 [08:55<02:55,  6.26s/it]
 79%|███████▉  | 101/128 [08:59<02:32,  5.64s/it]
 80%|███████▉  | 102/128 [09:05<02:28,  5.69s/it]
 80%|████████  | 103/128 [09:09<02:07,  5.10s/it]
 81%|████████▏ | 104/128 [09:14<02:01,  5.06s/it]
 82%|████████▏ | 105/128 [09:17<01:46,  4.64s/it]
 83%|████████▎ | 106/128 [09:23<01:51,  5.07s/it]
 84%|████████▎ | 107/128 [09:28<01:42,  4.87s/it]
 84%|████████▍ | 108/128 [09:35<01:50,  5.53s/it]
 85%|████████▌ | 109/128 [09:38<01:34,  4.96s/it]
 86%|████████▌ | 110/128 [09:43<01:27,  4.88s/it]
 87%|████████▋ | 111/128 [09:47<01:19,  4.66s/it]
 88%|████████▊ | 112/128 [09:53<01:18,  4.92s/it]
 88%|████████▊ | 113/128 [09:57<01:09,  4.60s/it]
 89%|████████▉ | 114/128 [10:02<01:05,  4.71s/it]
 90%|████████▉ | 115/128 [10:09<01:12,  5.61s/it]
 91%|█████████ | 116/128 [10:17<01:16,  6.34s/it]
 91%|█████████▏| 117/128 [10:23<01:06,  6.03s/it]
 92%|█████████▏| 118/128 [10:28<00:57,  5.75s/it]
 93%|█████████▎| 119/128 [10:32<00:48,  5.42s/it]
 94%|█████████▍| 120/128 [10:35<00:37,  4.68s/it]
 95%|█████████▍| 121/128 [10:41<00:35,  5.00s/it]
 95%|█████████▌| 122/128 [10:47<00:31,  5.23s/it]
 96%|█████████▌| 123/128 [10:52<00:26,  5.30s/it]
 97%|█████████▋| 124/128 [10:55<00:18,  4.67s/it]
 98%|█████████▊| 125/128 [11:03<00:16,  5.40s/it]
 98%|█████████▊| 126/128 [11:06<00:09,  4.92s/it]
 99%|█████████▉| 127/128 [11:14<00:05,  5.74s/it]
100%|██████████| 128/128 [11:19<00:00,  5.49s/it]
100%|██████████| 128/128 [11:19<00:00,  5.31s/it]
