2026-05-08 20:05:41.459 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 20:05:41.492 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 59%|█████▊    | 75/128 [26:22<17:30, 19.83s/it]
 59%|█████▉    | 76/128 [26:57<21:13, 24.49s/it]
 60%|██████    | 77/128 [27:18<19:50, 23.35s/it]
 61%|██████    | 78/128 [27:31<17:01, 20.43s/it]
 62%|██████▏   | 79/128 [27:48<15:43, 19.25s/it]
 62%|██████▎   | 80/128 [27:58<13:20, 16.67s/it]
 63%|██████▎   | 81/128 [28:26<15:31, 19.82s/it]
 64%|██████▍   | 82/128 [28:44<14:46, 19.27s/it]
 65%|██████▍   | 83/128 [29:04<14:40, 19.56s/it]
 66%|██████▌   | 84/128 [29:25<14:38, 19.96s/it]
 66%|██████▋   | 85/128 [29:48<15:00, 20.95s/it]
 67%|██████▋   | 86/128 [30:11<15:08, 21.63s/it]
 68%|██████▊   | 87/128 [30:32<14:31, 21.26s/it]
 69%|██████▉   | 88/128 [30:52<14:01, 21.04s/it]
 70%|██████▉   | 89/128 [31:09<12:54, 19.85s/it]
 70%|███████   | 90/128 [31:22<11:17, 17.84s/it]
 71%|███████   | 91/128 [31:49<12:36, 20.44s/it]
 72%|███████▏  | 92/128 [32:13<12:57, 21.59s/it]
 73%|███████▎  | 93/128 [32:37<12:58, 22.24s/it]
 73%|███████▎  | 94/128 [33:01<12:59, 22.94s/it]
 74%|███████▍  | 95/128 [33:26<12:54, 23.47s/it]
 75%|███████▌  | 96/128 [33:46<11:55, 22.36s/it]
 76%|███████▌  | 97/128 [34:07<11:19, 21.91s/it]
 77%|███████▋  | 98/128 [34:22<09:55, 19.86s/it]
 77%|███████▋  | 99/128 [34:36<08:47, 18.19s/it]
 78%|███████▊  | 100/128 [34:57<08:48, 18.87s/it]
 79%|███████▉  | 101/128 [35:18<08:49, 19.60s/it]
 80%|███████▉  | 102/128 [35:43<09:11, 21.22s/it]
 80%|████████  | 103/128 [35:55<07:42, 18.49s/it]
 81%|████████▏ | 104/128 [36:15<07:34, 18.92s/it]
 82%|████████▏ | 105/128 [36:29<06:43, 17.56s/it]
 83%|████████▎ | 106/128 [36:48<06:30, 17.74s/it]
 84%|████████▎ | 107/128 [36:59<05:35, 15.98s/it]
 84%|████████▍ | 108/128 [37:22<05:57, 17.85s/it]
 85%|████████▌ | 109/128 [37:41<05:46, 18.21s/it]
 86%|████████▌ | 110/128 [37:57<05:20, 17.78s/it]
 87%|████████▋ | 111/128 [38:11<04:40, 16.49s/it]
 88%|████████▊ | 112/128 [38:27<04:22, 16.43s/it]
 88%|████████▊ | 113/128 [38:40<03:50, 15.40s/it]
 89%|████████▉ | 114/128 [38:57<03:40, 15.75s/it]
 90%|████████▉ | 115/128 [39:24<04:08, 19.09s/it]
 91%|█████████ | 116/128 [39:52<04:21, 21.76s/it]
 91%|█████████▏| 117/128 [40:16<04:08, 22.62s/it]
 92%|█████████▏| 118/128 [40:31<03:21, 20.18s/it]
 93%|█████████▎| 119/128 [40:52<03:03, 20.34s/it]
 94%|█████████▍| 120/128 [41:15<02:51, 21.41s/it]
 95%|█████████▍| 121/128 [41:30<02:14, 19.23s/it]
 95%|█████████▌| 122/128 [41:45<01:48, 18.06s/it]
 96%|█████████▌| 123/128 [42:05<01:33, 18.77s/it]
 97%|█████████▋| 124/128 [42:19<01:08, 17.24s/it]
 98%|█████████▊| 125/128 [42:33<00:48, 16.29s/it]
 98%|█████████▊| 126/128 [42:52<00:34, 17.15s/it]
 99%|█████████▉| 127/128 [43:19<00:20, 20.18s/it]
100%|██████████| 128/128 [43:38<00:00, 19.73s/it]
100%|██████████| 128/128 [43:38<00:00, 20.46s/it]
