2026-05-08 19:14:47.307 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 19:14:47.339 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 38%|███▊      | 49/128 [04:20<05:32,  4.21s/it]
 39%|███▉      | 50/128 [04:23<05:10,  3.98s/it]
 40%|███▉      | 51/128 [04:31<06:30,  5.07s/it]
 41%|████      | 52/128 [04:35<06:09,  4.87s/it]
 41%|████▏     | 53/128 [04:41<06:22,  5.10s/it]
 42%|████▏     | 54/128 [04:48<06:50,  5.55s/it]
 43%|████▎     | 55/128 [04:53<06:48,  5.59s/it]
 44%|████▍     | 56/128 [04:55<05:26,  4.53s/it]
 45%|████▍     | 57/128 [04:59<05:01,  4.24s/it]
 45%|████▌     | 58/128 [05:15<09:10,  7.87s/it]
 46%|████▌     | 59/128 [05:19<07:25,  6.46s/it]
 47%|████▋     | 60/128 [05:26<07:39,  6.76s/it]
 48%|████▊     | 61/128 [05:32<07:15,  6.50s/it]
 48%|████▊     | 62/128 [05:39<07:21,  6.70s/it]
 49%|████▉     | 63/128 [05:46<07:18,  6.75s/it]
 50%|█████     | 64/128 [05:51<06:47,  6.37s/it]
 51%|█████     | 65/128 [05:58<06:52,  6.55s/it]
 52%|█████▏    | 66/128 [06:05<06:53,  6.67s/it]
 52%|█████▏    | 67/128 [06:16<08:03,  7.92s/it]
 53%|█████▎    | 68/128 [06:29<09:28,  9.48s/it]
 54%|█████▍    | 69/128 [06:33<07:33,  7.68s/it]
 55%|█████▍    | 70/128 [06:41<07:32,  7.80s/it]
 55%|█████▌    | 71/128 [06:45<06:21,  6.70s/it]
 56%|█████▋    | 72/128 [06:52<06:12,  6.65s/it]
 57%|█████▋    | 73/128 [07:12<09:58, 10.88s/it]
 58%|█████▊    | 74/128 [07:24<10:03, 11.17s/it]
 59%|█████▊    | 75/128 [07:29<08:06,  9.17s/it]
 59%|█████▉    | 76/128 [07:35<07:19,  8.46s/it]
 60%|██████    | 77/128 [07:41<06:27,  7.60s/it]
 61%|██████    | 78/128 [07:47<05:58,  7.17s/it]
 62%|██████▏   | 79/128 [07:51<05:02,  6.17s/it]
 62%|██████▎   | 80/128 [07:55<04:18,  5.39s/it]
 63%|██████▎   | 81/128 [07:59<03:55,  5.02s/it]
 64%|██████▍   | 82/128 [08:09<04:58,  6.48s/it]
 65%|██████▍   | 83/128 [08:12<04:09,  5.55s/it]
 66%|██████▌   | 84/128 [08:18<04:08,  5.65s/it]
 66%|██████▋   | 85/128 [08:22<03:46,  5.28s/it]
 67%|██████▋   | 86/128 [08:27<03:37,  5.18s/it]
 68%|██████▊   | 87/128 [08:30<02:56,  4.31s/it]
 69%|██████▉   | 88/128 [08:34<02:53,  4.34s/it]
 70%|██████▉   | 89/128 [08:38<02:45,  4.25s/it]
 70%|███████   | 90/128 [08:44<03:00,  4.75s/it]
 71%|███████   | 91/128 [08:48<02:49,  4.58s/it]
 72%|███████▏  | 92/128 [08:52<02:39,  4.42s/it]
 73%|███████▎  | 93/128 [08:56<02:28,  4.23s/it]
 73%|███████▎  | 94/128 [09:02<02:46,  4.91s/it]
 74%|███████▍  | 95/128 [09:07<02:37,  4.78s/it]
 75%|███████▌  | 96/128 [09:10<02:19,  4.37s/it]
 76%|███████▌  | 97/128 [09:16<02:30,  4.86s/it]
 77%|███████▋  | 98/128 [09:20<02:14,  4.48s/it]
 77%|███████▋  | 99/128 [09:30<02:56,  6.08s/it]
 78%|███████▊  | 100/128 [09:42<03:42,  7.96s/it]
 79%|███████▉  | 101/128 [09:55<04:16,  9.51s/it]
 80%|███████▉  | 102/128 [09:59<03:23,  7.83s/it]
 80%|████████  | 103/128 [10:06<03:05,  7.42s/it]
 81%|████████▏ | 104/128 [10:08<02:24,  6.02s/it]
 82%|████████▏ | 105/128 [10:14<02:14,  5.86s/it]
 83%|████████▎ | 106/128 [10:17<01:52,  5.11s/it]
 84%|████████▎ | 107/128 [10:23<01:52,  5.35s/it]
 84%|████████▍ | 108/128 [10:33<02:17,  6.87s/it]
 85%|████████▌ | 109/128 [10:37<01:53,  5.98s/it]
 86%|████████▌ | 110/128 [10:44<01:48,  6.03s/it]
 87%|████████▋ | 111/128 [10:49<01:41,  5.99s/it]
 88%|████████▊ | 112/128 [11:08<02:34,  9.68s/it]
 88%|████████▊ | 113/128 [11:11<01:55,  7.71s/it]
 89%|████████▉ | 114/128 [11:27<02:21, 10.13s/it]
 90%|████████▉ | 115/128 [11:30<01:45,  8.14s/it]
 91%|█████████ | 116/128 [11:36<01:30,  7.54s/it]
 91%|█████████▏| 117/128 [11:40<01:10,  6.41s/it]
 92%|█████████▏| 118/128 [11:46<01:02,  6.24s/it]
 93%|█████████▎| 119/128 [11:50<00:51,  5.67s/it]
 94%|█████████▍| 120/128 [11:56<00:44,  5.59s/it]
 95%|█████████▍| 121/128 [12:00<00:36,  5.16s/it]
 95%|█████████▌| 122/128 [12:10<00:40,  6.68s/it]
 96%|█████████▌| 123/128 [12:15<00:30,  6.17s/it]
 97%|█████████▋| 124/128 [12:24<00:27,  6.88s/it]
 98%|█████████▊| 125/128 [12:30<00:20,  6.82s/it]
 98%|█████████▊| 126/128 [12:47<00:19,  9.70s/it]
 99%|█████████▉| 127/128 [12:51<00:08,  8.07s/it]
100%|██████████| 128/128 [12:58<00:00,  7.74s/it]
100%|██████████| 128/128 [12:58<00:00,  6.08s/it]
