2026-05-08 18:24:32.512 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:24:32.544 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 77%|███████▋  | 98/128 [09:06<02:58,  5.95s/it]
 77%|███████▋  | 99/128 [09:12<02:53,  5.99s/it]
 78%|███████▊  | 100/128 [09:19<03:00,  6.45s/it]
 79%|███████▉  | 101/128 [09:22<02:28,  5.50s/it]
 80%|███████▉  | 102/128 [09:28<02:26,  5.63s/it]
 80%|████████  | 103/128 [09:32<02:04,  4.97s/it]
 81%|████████▏ | 104/128 [09:37<01:58,  4.94s/it]
 82%|████████▏ | 105/128 [09:41<01:46,  4.63s/it]
 83%|████████▎ | 106/128 [09:47<01:56,  5.31s/it]
 84%|████████▎ | 107/128 [09:52<01:47,  5.12s/it]
 84%|████████▍ | 108/128 [10:01<02:02,  6.13s/it]
 85%|████████▌ | 109/128 [10:04<01:41,  5.32s/it]
 86%|████████▌ | 110/128 [10:09<01:33,  5.20s/it]
 87%|████████▋ | 111/128 [10:13<01:24,  4.94s/it]
 88%|████████▊ | 112/128 [10:19<01:20,  5.03s/it]
 88%|████████▊ | 113/128 [10:22<01:08,  4.59s/it]
 89%|████████▉ | 114/128 [10:27<01:06,  4.75s/it]
 90%|████████▉ | 115/128 [10:35<01:13,  5.63s/it]
 91%|█████████ | 116/128 [10:44<01:21,  6.81s/it]
 91%|█████████▏| 117/128 [10:50<01:11,  6.50s/it]
 92%|█████████▏| 118/128 [10:55<01:00,  6.06s/it]
 93%|█████████▎| 119/128 [11:00<00:51,  5.68s/it]
 94%|█████████▍| 120/128 [11:03<00:38,  4.87s/it]
 95%|█████████▍| 121/128 [11:09<00:35,  5.06s/it]
 95%|█████████▌| 122/128 [11:15<00:32,  5.45s/it]
 96%|█████████▌| 123/128 [11:20<00:26,  5.35s/it]
 97%|█████████▋| 124/128 [11:22<00:17,  4.48s/it]
 98%|█████████▊| 125/128 [11:29<00:15,  5.01s/it]
 98%|█████████▊| 126/128 [11:32<00:09,  4.58s/it]
 99%|█████████▉| 127/128 [11:40<00:05,  5.59s/it]
100%|██████████| 128/128 [11:46<00:00,  5.59s/it]
100%|██████████| 128/128 [11:46<00:00,  5.52s/it]
