2026-05-08 18:36:41.876 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:36:41.909 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 52%|█████▏    | 66/128 [06:14<06:07,  5.93s/it]
 52%|█████▏    | 67/128 [06:17<05:00,  4.93s/it]
 53%|█████▎    | 68/128 [06:19<04:01,  4.03s/it]
 54%|█████▍    | 69/128 [06:23<03:58,  4.03s/it]
 55%|█████▍    | 70/128 [06:24<03:05,  3.21s/it]
 55%|█████▌    | 71/128 [06:26<02:31,  2.65s/it]
 56%|█████▋    | 72/128 [06:27<02:07,  2.28s/it]
 57%|█████▋    | 73/128 [06:31<02:36,  2.85s/it]
 58%|█████▊    | 74/128 [06:33<02:12,  2.46s/it]
 59%|█████▊    | 75/128 [06:34<01:54,  2.17s/it]
 59%|█████▉    | 76/128 [06:36<01:50,  2.12s/it]
 60%|██████    | 77/128 [06:43<03:03,  3.59s/it]
 61%|██████    | 78/128 [06:47<03:02,  3.64s/it]
 62%|██████▏   | 79/128 [06:49<02:36,  3.19s/it]
 62%|██████▎   | 80/128 [06:57<03:40,  4.58s/it]
 63%|██████▎   | 81/128 [06:58<02:48,  3.59s/it]
 64%|██████▍   | 82/128 [07:00<02:18,  3.01s/it]
 65%|██████▍   | 83/128 [07:02<02:04,  2.76s/it]
 66%|██████▌   | 84/128 [07:09<03:00,  4.10s/it]
 66%|██████▋   | 85/128 [07:12<02:39,  3.70s/it]
 67%|██████▋   | 86/128 [07:14<02:09,  3.08s/it]
 68%|██████▊   | 87/128 [07:30<04:43,  6.93s/it]
 69%|██████▉   | 88/128 [07:31<03:36,  5.41s/it]
 70%|██████▉   | 89/128 [07:34<02:53,  4.45s/it]
 70%|███████   | 90/128 [07:35<02:15,  3.58s/it]
 71%|███████   | 91/128 [07:44<03:08,  5.11s/it]
 72%|███████▏  | 92/128 [07:49<03:00,  5.01s/it]
 73%|███████▎  | 93/128 [07:52<02:37,  4.51s/it]
 73%|███████▎  | 94/128 [07:55<02:13,  3.93s/it]
 74%|███████▍  | 95/128 [08:01<02:30,  4.57s/it]
 75%|███████▌  | 96/128 [08:03<02:07,  3.99s/it]
 76%|███████▌  | 97/128 [08:05<01:44,  3.36s/it]
 77%|███████▋  | 98/128 [08:07<01:22,  2.76s/it]
 77%|███████▋  | 99/128 [08:45<06:28, 13.40s/it]
 78%|███████▊  | 100/128 [08:46<04:32,  9.74s/it]
 79%|███████▉  | 101/128 [08:47<03:13,  7.16s/it]
 80%|███████▉  | 102/128 [08:48<02:20,  5.39s/it]
 80%|████████  | 103/128 [08:51<01:54,  4.58s/it]
 81%|████████▏ | 104/128 [08:55<01:44,  4.37s/it]
 82%|████████▏ | 105/128 [09:00<01:48,  4.72s/it]
 83%|████████▎ | 106/128 [09:07<01:55,  5.24s/it]
 84%|████████▎ | 107/128 [09:08<01:24,  4.03s/it]
 84%|████████▍ | 108/128 [09:11<01:16,  3.80s/it]
 85%|████████▌ | 109/128 [09:14<01:05,  3.42s/it]
 86%|████████▌ | 110/128 [09:16<00:52,  2.94s/it]
 87%|████████▋ | 111/128 [09:53<03:44, 13.20s/it]
 88%|████████▊ | 112/128 [09:54<02:33,  9.57s/it]
 88%|████████▊ | 113/128 [10:03<02:21,  9.44s/it]
 89%|████████▉ | 114/128 [10:04<01:37,  6.94s/it]
 90%|████████▉ | 115/128 [10:10<01:26,  6.64s/it]
 91%|█████████ | 116/128 [10:12<01:02,  5.22s/it]
 91%|█████████▏| 117/128 [10:16<00:54,  4.94s/it]
 92%|█████████▏| 118/128 [10:24<00:57,  5.73s/it]
 93%|█████████▎| 119/128 [10:58<02:07, 14.13s/it]
 94%|█████████▍| 120/128 [11:03<01:31, 11.46s/it]
 95%|█████████▍| 121/128 [11:09<01:09,  9.95s/it]
 95%|█████████▌| 122/128 [11:18<00:57,  9.64s/it]
 96%|█████████▌| 123/128 [11:54<01:27, 17.53s/it]
 97%|█████████▋| 124/128 [11:59<00:55, 13.76s/it]
 98%|█████████▊| 125/128 [12:03<00:32, 10.85s/it]
 98%|█████████▊| 126/128 [12:09<00:18,  9.19s/it]
 99%|█████████▉| 127/128 [12:43<00:16, 16.73s/it]
100%|██████████| 128/128 [12:45<00:00, 12.35s/it]
100%|██████████| 128/128 [12:45<00:00,  5.98s/it]
