2026-05-08 09:39:24.241 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 09:39:24.272 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 53%|█████▎    | 68/128 [12:47<12:12, 12.22s/it]
 54%|█████▍    | 69/128 [12:58<11:28, 11.68s/it]
 55%|█████▍    | 70/128 [13:09<11:17, 11.69s/it]
 55%|█████▌    | 71/128 [13:32<14:15, 15.00s/it]
 56%|█████▋    | 72/128 [13:42<12:26, 13.32s/it]
 57%|█████▋    | 73/128 [13:52<11:18, 12.34s/it]
 58%|█████▊    | 74/128 [13:59<09:39, 10.74s/it]
 59%|█████▊    | 75/128 [14:19<11:58, 13.56s/it]
 59%|█████▉    | 76/128 [14:25<09:48, 11.31s/it]
 60%|██████    | 77/128 [14:35<09:22, 11.03s/it]
 61%|██████    | 78/128 [14:42<08:02,  9.65s/it]
 62%|██████▏   | 79/128 [14:57<09:14, 11.31s/it]
 62%|██████▎   | 80/128 [15:10<09:33, 11.95s/it]
 63%|██████▎   | 81/128 [15:18<08:20, 10.65s/it]
 64%|██████▍   | 82/128 [15:25<07:22,  9.61s/it]
 65%|██████▍   | 83/128 [15:43<09:07, 12.17s/it]
 66%|██████▌   | 84/128 [15:52<08:15, 11.26s/it]
 66%|██████▋   | 85/128 [16:07<08:49, 12.31s/it]
 67%|██████▋   | 86/128 [16:15<07:35, 10.85s/it]
 68%|██████▊   | 87/128 [16:24<07:01, 10.29s/it]
 69%|██████▉   | 88/128 [16:35<06:59, 10.49s/it]
 70%|██████▉   | 89/128 [16:46<07:05, 10.91s/it]
 70%|███████   | 90/128 [17:00<07:22, 11.64s/it]
 71%|███████   | 91/128 [17:09<06:49, 11.07s/it]
 72%|███████▏  | 92/128 [17:19<06:21, 10.59s/it]
 73%|███████▎  | 93/128 [17:33<06:48, 11.68s/it]
 73%|███████▎  | 94/128 [17:42<06:07, 10.82s/it]
 74%|███████▍  | 95/128 [17:51<05:35, 10.16s/it]
 75%|███████▌  | 96/128 [18:00<05:19,  9.98s/it]
 76%|███████▌  | 97/128 [18:09<04:55,  9.53s/it]
 77%|███████▋  | 98/128 [18:25<05:48, 11.63s/it]
 77%|███████▋  | 99/128 [18:40<06:04, 12.56s/it]
 78%|███████▊  | 100/128 [18:56<06:20, 13.60s/it]
 79%|███████▉  | 101/128 [19:05<05:28, 12.18s/it]
 80%|███████▉  | 102/128 [19:18<05:24, 12.50s/it]
 80%|████████  | 103/128 [19:26<04:36, 11.05s/it]
 81%|████████▏ | 104/128 [19:36<04:23, 10.97s/it]
 82%|████████▏ | 105/128 [19:44<03:48,  9.92s/it]
 83%|████████▎ | 106/128 [19:56<03:54, 10.67s/it]
 84%|████████▎ | 107/128 [20:06<03:37, 10.35s/it]
 84%|████████▍ | 108/128 [20:22<03:58, 11.92s/it]
 85%|████████▌ | 109/128 [20:30<03:24, 10.74s/it]
 86%|████████▌ | 110/128 [20:40<03:10, 10.56s/it]
 87%|████████▋ | 111/128 [20:49<02:51, 10.11s/it]
 88%|████████▊ | 112/128 [20:59<02:44, 10.28s/it]
 88%|████████▊ | 113/128 [21:08<02:24,  9.65s/it]
 89%|████████▉ | 114/128 [21:17<02:13,  9.56s/it]
 90%|████████▉ | 115/128 [21:32<02:25, 11.20s/it]
 91%|█████████ | 116/128 [21:50<02:38, 13.23s/it]
 91%|█████████▏| 117/128 [22:01<02:17, 12.46s/it]
 92%|█████████▏| 118/128 [22:11<01:58, 11.88s/it]
 93%|█████████▎| 119/128 [22:21<01:40, 11.14s/it]
 94%|█████████▍| 120/128 [22:27<01:16,  9.61s/it]
 95%|█████████▍| 121/128 [22:38<01:11, 10.21s/it]
 95%|█████████▌| 122/128 [22:50<01:04, 10.70s/it]
 96%|█████████▌| 123/128 [23:01<00:54, 10.80s/it]
 97%|█████████▋| 124/128 [23:08<00:38,  9.67s/it]
 98%|█████████▊| 125/128 [23:24<00:34, 11.42s/it]
 98%|█████████▊| 126/128 [23:32<00:20, 10.47s/it]
 99%|█████████▉| 127/128 [23:49<00:12, 12.40s/it]
100%|██████████| 128/128 [24:00<00:00, 12.02s/it]
100%|██████████| 128/128 [24:00<00:00, 11.25s/it]
