2026-05-08 10:20:46.018 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 10:20:46.049 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 69%|██████▉   | 88/128 [07:47<03:10,  4.76s/it]
 70%|██████▉   | 89/128 [07:53<03:17,  5.06s/it]
 70%|███████   | 90/128 [07:59<03:24,  5.39s/it]
 71%|███████   | 91/128 [08:03<03:08,  5.10s/it]
 72%|███████▏  | 92/128 [08:08<02:56,  4.90s/it]
 73%|███████▎  | 93/128 [08:15<03:10,  5.44s/it]
 73%|███████▎  | 94/128 [08:18<02:48,  4.96s/it]
 74%|███████▍  | 95/128 [08:22<02:35,  4.72s/it]
 75%|███████▌  | 96/128 [08:27<02:26,  4.59s/it]
 76%|███████▌  | 97/128 [08:31<02:17,  4.42s/it]
 77%|███████▋  | 98/128 [08:38<02:37,  5.24s/it]
 77%|███████▋  | 99/128 [08:45<02:44,  5.68s/it]
 78%|███████▊  | 100/128 [08:52<02:52,  6.15s/it]
 79%|███████▉  | 101/128 [08:56<02:29,  5.55s/it]
 80%|███████▉  | 102/128 [09:02<02:26,  5.62s/it]
 80%|████████  | 103/128 [09:05<02:05,  5.02s/it]
 81%|████████▏ | 104/128 [09:10<01:59,  4.99s/it]
 82%|████████▏ | 105/128 [09:14<01:45,  4.57s/it]
 83%|████████▎ | 106/128 [09:20<01:49,  4.98s/it]
 84%|████████▎ | 107/128 [09:24<01:40,  4.79s/it]
 84%|████████▍ | 108/128 [09:31<01:48,  5.43s/it]
 85%|████████▌ | 109/128 [09:35<01:32,  4.87s/it]
 86%|████████▌ | 110/128 [09:39<01:26,  4.79s/it]
 87%|████████▋ | 111/128 [09:43<01:17,  4.57s/it]
 88%|████████▊ | 112/128 [09:49<01:17,  4.82s/it]
 88%|████████▊ | 113/128 [09:53<01:07,  4.51s/it]
 89%|████████▉ | 114/128 [09:57<01:04,  4.63s/it]
 90%|████████▉ | 115/128 [10:05<01:11,  5.51s/it]
 91%|█████████ | 116/128 [10:13<01:14,  6.22s/it]
 91%|█████████▏| 117/128 [10:18<01:05,  5.92s/it]
 92%|█████████▏| 118/128 [10:23<00:56,  5.64s/it]
 93%|█████████▎| 119/128 [10:28<00:47,  5.31s/it]
 94%|█████████▍| 120/128 [10:31<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:36<00:34,  4.91s/it]
 95%|█████████▌| 122/128 [10:42<00:30,  5.13s/it]
 96%|█████████▌| 123/128 [10:47<00:26,  5.21s/it]
 97%|█████████▋| 124/128 [10:50<00:18,  4.59s/it]
 98%|█████████▊| 125/128 [10:58<00:16,  5.34s/it]
 98%|█████████▊| 126/128 [11:01<00:09,  4.86s/it]
 99%|█████████▉| 127/128 [11:09<00:05,  5.67s/it]
100%|██████████| 128/128 [11:14<00:00,  5.42s/it]
100%|██████████| 128/128 [11:14<00:00,  5.27s/it]
