2026-05-08 10:03:48.258 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.

 79%|███████▉  | 101/128 [09:39<02:42,  6.01s/it]
 80%|███████▉  | 102/128 [09:45<02:40,  6.19s/it]
 80%|████████  | 103/128 [09:49<02:18,  5.55s/it]
 81%|████████▏ | 104/128 [09:55<02:12,  5.54s/it]
 82%|████████▏ | 105/128 [09:59<01:56,  5.06s/it]
 83%|████████▎ | 106/128 [10:05<02:02,  5.57s/it]
 84%|████████▎ | 107/128 [10:10<01:51,  5.32s/it]
 84%|████████▍ | 108/128 [10:18<02:02,  6.11s/it]
 85%|████████▌ | 109/128 [10:22<01:43,  5.43s/it]
 86%|████████▌ | 110/128 [10:27<01:35,  5.29s/it]
 87%|████████▋ | 111/128 [10:31<01:25,  5.01s/it]
 88%|████████▊ | 112/128 [10:37<01:23,  5.24s/it]
 88%|████████▊ | 113/128 [10:41<01:13,  4.89s/it]
 89%|████████▉ | 114/128 [10:47<01:11,  5.10s/it]
 90%|████████▉ | 115/128 [10:55<01:19,  6.15s/it]
 91%|█████████ | 116/128 [11:05<01:24,  7.08s/it]
 91%|█████████▏| 117/128 [11:10<01:13,  6.70s/it]
 92%|█████████▏| 118/128 [11:16<01:03,  6.34s/it]
 93%|█████████▎| 119/128 [11:21<00:53,  5.95s/it]
 94%|█████████▍| 120/128 [11:24<00:40,  5.11s/it]
 95%|█████████▍| 121/128 [11:30<00:37,  5.29s/it]
 95%|█████████▌| 122/128 [11:36<00:33,  5.59s/it]
 96%|█████████▌| 123/128 [11:42<00:28,  5.73s/it]
 97%|█████████▋| 124/128 [11:46<00:20,  5.04s/it]
 98%|█████████▊| 125/128 [11:53<00:17,  5.80s/it]
 98%|█████████▊| 126/128 [11:57<00:10,  5.23s/it]
 99%|█████████▉| 127/128 [12:05<00:06,  6.06s/it]
100%|██████████| 128/128 [12:10<00:00,  5.77s/it]
100%|██████████| 128/128 [12:10<00:00,  5.71s/it]
