2026-05-08 09:07:15.729 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 09:07:15.760 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 43%|████▎     | 55/128 [04:43<06:04,  4.99s/it]
 44%|████▍     | 56/128 [04:53<07:37,  6.36s/it]
 45%|████▍     | 57/128 [04:57<06:53,  5.83s/it]
 45%|████▌     | 58/128 [05:03<06:58,  5.97s/it]
 46%|████▌     | 59/128 [05:11<07:31,  6.54s/it]
 47%|████▋     | 60/128 [05:18<07:33,  6.67s/it]
 48%|████▊     | 61/128 [05:21<06:15,  5.60s/it]
 48%|████▊     | 62/128 [05:27<06:15,  5.69s/it]
 49%|████▉     | 63/128 [05:31<05:36,  5.18s/it]
 50%|█████     | 64/128 [05:37<05:36,  5.26s/it]
 51%|█████     | 65/128 [05:42<05:30,  5.25s/it]
 52%|█████▏    | 66/128 [05:48<05:35,  5.41s/it]
 52%|█████▏    | 67/128 [05:51<04:58,  4.90s/it]
 53%|█████▎    | 68/128 [05:59<05:44,  5.74s/it]
 54%|█████▍    | 69/128 [06:04<05:20,  5.43s/it]
 55%|█████▍    | 70/128 [06:09<05:12,  5.39s/it]
 55%|█████▌    | 71/128 [06:19<06:31,  6.86s/it]
 56%|█████▋    | 72/128 [06:24<05:43,  6.13s/it]
 57%|█████▋    | 73/128 [06:29<05:12,  5.68s/it]
 58%|█████▊    | 74/128 [06:31<04:23,  4.87s/it]
 59%|█████▊    | 75/128 [06:41<05:33,  6.29s/it]
 59%|█████▉    | 76/128 [06:44<04:33,  5.25s/it]
 60%|██████    | 77/128 [06:49<04:24,  5.19s/it]
 61%|██████    | 78/128 [06:52<03:51,  4.64s/it]
 62%|██████▏   | 79/128 [06:59<04:19,  5.29s/it]
 62%|██████▎   | 80/128 [07:06<04:30,  5.63s/it]
 63%|██████▎   | 81/128 [07:09<03:53,  4.97s/it]
 64%|██████▍   | 82/128 [07:12<03:26,  4.48s/it]
 65%|██████▍   | 83/128 [07:21<04:12,  5.62s/it]
 66%|██████▌   | 84/128 [07:25<03:48,  5.19s/it]
 66%|██████▋   | 85/128 [07:32<04:04,  5.68s/it]
 67%|██████▋   | 86/128 [07:35<03:29,  4.98s/it]
 68%|██████▊   | 87/128 [07:39<03:10,  4.64s/it]
 69%|██████▉   | 88/128 [07:44<03:11,  4.78s/it]
 70%|██████▉   | 89/128 [07:50<03:18,  5.09s/it]
 70%|███████   | 90/128 [07:56<03:23,  5.35s/it]
 71%|███████   | 91/128 [08:00<03:08,  5.08s/it]
 72%|███████▏  | 92/128 [08:04<02:54,  4.85s/it]
 73%|███████▎  | 93/128 [08:11<03:11,  5.47s/it]
 73%|███████▎  | 94/128 [08:15<02:49,  4.98s/it]
 74%|███████▍  | 95/128 [08:19<02:36,  4.74s/it]
 75%|███████▌  | 96/128 [08:24<02:27,  4.60s/it]
 76%|███████▌  | 97/128 [08:28<02:17,  4.44s/it]
 77%|███████▋  | 98/128 [08:35<02:37,  5.26s/it]
 77%|███████▋  | 99/128 [08:42<02:45,  5.72s/it]
 78%|███████▊  | 100/128 [08:49<02:52,  6.17s/it]
 79%|███████▉  | 101/128 [08:53<02:30,  5.56s/it]
 80%|███████▉  | 102/128 [08:59<02:26,  5.64s/it]
 80%|████████  | 103/128 [09:02<02:05,  5.04s/it]
 81%|████████▏ | 104/128 [09:07<02:00,  5.02s/it]
 82%|████████▏ | 105/128 [09:11<01:45,  4.59s/it]
 83%|████████▎ | 106/128 [09:17<01:50,  5.03s/it]
 84%|████████▎ | 107/128 [09:21<01:41,  4.83s/it]
 84%|████████▍ | 108/128 [09:28<01:49,  5.47s/it]
 85%|████████▌ | 109/128 [09:32<01:33,  4.90s/it]
 86%|████████▌ | 110/128 [09:37<01:26,  4.81s/it]
 87%|████████▋ | 111/128 [09:41<01:18,  4.59s/it]
 88%|████████▊ | 112/128 [09:46<01:17,  4.83s/it]
 88%|████████▊ | 113/128 [09:50<01:07,  4.52s/it]
 89%|████████▉ | 114/128 [09:55<01:04,  4.63s/it]
 90%|████████▉ | 115/128 [10:02<01:11,  5.51s/it]
 91%|█████████ | 116/128 [10:10<01:14,  6.23s/it]
 91%|█████████▏| 117/128 [10:15<01:05,  5.93s/it]
 92%|█████████▏| 118/128 [10:20<00:56,  5.66s/it]
 93%|█████████▎| 119/128 [10:25<00:47,  5.32s/it]
 94%|█████████▍| 120/128 [10:28<00:36,  4.60s/it]
 95%|█████████▍| 121/128 [10:34<00:34,  4.91s/it]
 95%|█████████▌| 122/128 [10:39<00:30,  5.13s/it]
 96%|█████████▌| 123/128 [10:45<00:26,  5.21s/it]
 97%|█████████▋| 124/128 [10:48<00:18,  4.58s/it]
 98%|█████████▊| 125/128 [10:55<00:16,  5.38s/it]
 98%|█████████▊| 126/128 [10:59<00:09,  4.92s/it]
 99%|█████████▉| 127/128 [11:06<00:05,  5.73s/it]
100%|██████████| 128/128 [11:11<00:00,  5.45s/it]
100%|██████████| 128/128 [11:11<00:00,  5.25s/it]
