2026-05-08 07:37:09.938 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 07:37:09.969 | WARNING  | __main__:main:120 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 48%|████▊     | 61/128 [00:57<01:12,  1.08s/it]
 48%|████▊     | 62/128 [00:58<01:11,  1.08s/it]
 49%|████▉     | 63/128 [00:59<01:03,  1.03it/s]
 50%|█████     | 64/128 [01:00<01:05,  1.02s/it]
 51%|█████     | 65/128 [01:01<01:01,  1.02it/s]
 52%|█████▏    | 66/128 [01:02<01:00,  1.02it/s]
 52%|█████▏    | 67/128 [01:03<00:52,  1.17it/s]
 53%|█████▎    | 68/128 [01:04<01:01,  1.02s/it]
 54%|█████▍    | 69/128 [01:05<00:58,  1.01it/s]
 55%|█████▍    | 70/128 [01:06<00:58,  1.00s/it]
 55%|█████▌    | 71/128 [01:08<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:09<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:10<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:10<00:48,  1.12it/s]
 59%|█████▊    | 75/128 [01:12<01:00,  1.14s/it]
 59%|█████▉    | 76/128 [01:12<00:49,  1.05it/s]
 60%|██████    | 77/128 [01:13<00:46,  1.09it/s]
 61%|██████    | 78/128 [01:14<00:40,  1.25it/s]
 62%|██████▏   | 79/128 [01:15<00:47,  1.03it/s]
 62%|██████▎   | 80/128 [01:16<00:47,  1.02it/s]
 63%|██████▎   | 81/128 [01:17<00:41,  1.13it/s]
 64%|██████▍   | 82/128 [01:17<00:37,  1.24it/s]
 65%|██████▍   | 83/128 [01:19<00:43,  1.04it/s]
 66%|██████▌   | 84/128 [01:20<00:40,  1.09it/s]
 66%|██████▋   | 85/128 [01:21<00:41,  1.05it/s]
 67%|██████▋   | 86/128 [01:21<00:37,  1.12it/s]
 68%|██████▊   | 87/128 [01:22<00:35,  1.16it/s]
 69%|██████▉   | 88/128 [01:23<00:34,  1.15it/s]
 70%|██████▉   | 89/128 [01:24<00:34,  1.13it/s]
 70%|███████   | 90/128 [01:25<00:36,  1.06it/s]
 71%|███████   | 91/128 [01:26<00:34,  1.08it/s]
 72%|███████▏  | 92/128 [01:27<00:31,  1.13it/s]
 73%|███████▎  | 93/128 [01:28<00:35,  1.02s/it]
 73%|███████▎  | 94/128 [01:29<00:31,  1.07it/s]
 74%|███████▍  | 95/128 [01:29<00:27,  1.19it/s]
 75%|███████▌  | 96/128 [01:30<00:26,  1.21it/s]
 76%|███████▌  | 97/128 [01:31<00:24,  1.27it/s]
 77%|███████▋  | 98/128 [01:32<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:34<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:35<00:32,  1.15s/it]
 79%|███████▉  | 101/128 [01:36<00:27,  1.01s/it]
 80%|███████▉  | 102/128 [01:37<00:25,  1.01it/s]
 80%|████████  | 103/128 [01:37<00:21,  1.18it/s]
 81%|████████▏ | 104/128 [01:38<00:20,  1.16it/s]
 82%|████████▏ | 105/128 [01:39<00:17,  1.29it/s]
 83%|████████▎ | 106/128 [01:40<00:18,  1.21it/s]
 84%|████████▎ | 107/128 [01:40<00:16,  1.24it/s]
 84%|████████▍ | 108/128 [01:42<00:19,  1.02it/s]
 85%|████████▌ | 109/128 [01:42<00:16,  1.12it/s]
 86%|████████▌ | 110/128 [01:43<00:15,  1.16it/s]
 87%|████████▋ | 111/128 [01:44<00:14,  1.17it/s]
 88%|████████▊ | 112/128 [01:45<00:13,  1.20it/s]
 88%|████████▊ | 113/128 [01:45<00:12,  1.25it/s]
 89%|████████▉ | 114/128 [01:46<00:10,  1.33it/s]
 90%|████████▉ | 115/128 [01:47<00:11,  1.15it/s]
 91%|█████████ | 116/128 [01:49<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [01:50<00:11,  1.00s/it]
 92%|█████████▏| 118/128 [01:50<00:09,  1.06it/s]
 93%|█████████▎| 119/128 [01:51<00:07,  1.15it/s]
 94%|█████████▍| 120/128 [01:52<00:06,  1.30it/s]
 95%|█████████▍| 121/128 [01:53<00:06,  1.16it/s]
 95%|█████████▌| 122/128 [01:54<00:05,  1.14it/s]
 96%|█████████▌| 123/128 [01:55<00:04,  1.15it/s]
 97%|█████████▋| 124/128 [01:55<00:03,  1.27it/s]
 98%|█████████▊| 125/128 [01:56<00:02,  1.06it/s]
 98%|█████████▊| 126/128 [01:57<00:01,  1.14it/s]
 99%|█████████▉| 127/128 [01:59<00:01,  1.15s/it]
100%|██████████| 128/128 [02:00<00:00,  1.10s/it]
100%|██████████| 128/128 [02:00<00:00,  1.06it/s]
