2026-05-08 07:29:02.996 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.

 46%|████▌     | 59/128 [01:05<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:06<01:34,  1.40s/it]
 48%|████▊     | 61/128 [01:07<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:08<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:09<01:09,  1.07s/it]
 50%|█████     | 64/128 [01:10<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:11<01:09,  1.10s/it]
 52%|█████▏    | 66/128 [01:12<01:08,  1.10s/it]
 52%|█████▏    | 67/128 [01:13<00:59,  1.03it/s]
 53%|█████▎    | 68/128 [01:14<01:09,  1.16s/it]
 54%|█████▍    | 69/128 [01:15<01:08,  1.16s/it]
 55%|█████▍    | 70/128 [01:17<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:20<01:48,  1.90s/it]
 56%|█████▋    | 72/128 [01:21<01:28,  1.57s/it]
 57%|█████▋    | 73/128 [01:22<01:15,  1.37s/it]
 58%|█████▊    | 74/128 [01:23<01:02,  1.15s/it]
 59%|█████▊    | 75/128 [01:25<01:15,  1.42s/it]
 59%|█████▉    | 76/128 [01:25<01:00,  1.17s/it]
 60%|██████    | 77/128 [01:26<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:27<00:46,  1.07it/s]
 62%|██████▏   | 79/128 [01:28<00:53,  1.09s/it]
 62%|██████▎   | 80/128 [01:29<00:53,  1.11s/it]
 63%|██████▎   | 81/128 [01:30<00:45,  1.04it/s]
 64%|██████▍   | 82/128 [01:31<00:40,  1.13it/s]
 65%|██████▍   | 83/128 [01:32<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:33<00:46,  1.07s/it]
 66%|██████▋   | 85/128 [01:34<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:35<00:42,  1.01s/it]
 68%|██████▊   | 87/128 [01:36<00:38,  1.06it/s]
 69%|██████▉   | 88/128 [01:37<00:38,  1.03it/s]
 70%|██████▉   | 89/128 [01:38<00:38,  1.02it/s]
 70%|███████   | 90/128 [01:40<00:42,  1.12s/it]
 71%|███████   | 91/128 [01:41<00:39,  1.08s/it]
 72%|███████▏  | 92/128 [01:41<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:43<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:43<00:34,  1.01s/it]
 74%|███████▍  | 95/128 [01:44<00:30,  1.09it/s]
 75%|███████▌  | 96/128 [01:45<00:28,  1.11it/s]
 76%|███████▌  | 97/128 [01:46<00:26,  1.16it/s]
 77%|███████▋  | 98/128 [01:48<00:34,  1.13s/it]
 77%|███████▋  | 99/128 [01:49<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:50<00:35,  1.26s/it]
 79%|███████▉  | 101/128 [01:51<00:29,  1.11s/it]
 80%|███████▉  | 102/128 [01:52<00:30,  1.16s/it]
 80%|████████  | 103/128 [01:53<00:25,  1.00s/it]
 81%|████████▏ | 104/128 [01:54<00:24,  1.02s/it]
 82%|████████▏ | 105/128 [01:55<00:20,  1.10it/s]
 83%|████████▎ | 106/128 [01:56<00:21,  1.04it/s]
 84%|████████▎ | 107/128 [01:57<00:19,  1.07it/s]
 84%|████████▍ | 108/128 [01:58<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [01:59<00:19,  1.02s/it]
 86%|████████▌ | 110/128 [02:00<00:17,  1.01it/s]
 87%|████████▋ | 111/128 [02:01<00:16,  1.03it/s]
 88%|████████▊ | 112/128 [02:02<00:15,  1.06it/s]
 88%|████████▊ | 113/128 [02:03<00:13,  1.08it/s]
 89%|████████▉ | 114/128 [02:03<00:12,  1.16it/s]
 90%|████████▉ | 115/128 [02:05<00:12,  1.04it/s]
 91%|█████████ | 116/128 [02:06<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:07<00:11,  1.05s/it]
 92%|█████████▏| 118/128 [02:08<00:10,  1.00s/it]
 93%|█████████▎| 119/128 [02:09<00:08,  1.06it/s]
 94%|█████████▍| 120/128 [02:09<00:06,  1.23it/s]
 95%|█████████▍| 121/128 [02:10<00:06,  1.13it/s]
 95%|█████████▌| 122/128 [02:11<00:05,  1.06it/s]
 96%|█████████▌| 123/128 [02:12<00:04,  1.06it/s]
 97%|█████████▋| 124/128 [02:13<00:03,  1.15it/s]
 98%|█████████▊| 125/128 [02:14<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:15<00:01,  1.06it/s]
 99%|█████████▉| 127/128 [02:17<00:01,  1.17s/it]
100%|██████████| 128/128 [02:18<00:00,  1.15s/it]
100%|██████████| 128/128 [02:18<00:00,  1.08s/it]
