2026-05-07 10:14:17.942 | WARNING  | __main__:main:86 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 80%|████████  | 103/128 [24:33<05:55, 14.22s/it]
 81%|████████▏ | 104/128 [24:47<05:35, 13.97s/it]
 82%|████████▏ | 105/128 [24:57<04:52, 12.72s/it]
 83%|████████▎ | 106/128 [25:12<05:01, 13.70s/it]
 84%|████████▎ | 107/128 [25:24<04:34, 13.06s/it]
 84%|████████▍ | 108/128 [25:44<05:00, 15.03s/it]
 85%|████████▌ | 109/128 [25:54<04:17, 13.53s/it]
 86%|████████▌ | 110/128 [26:07<04:01, 13.40s/it]
 87%|████████▋ | 111/128 [26:19<03:40, 12.98s/it]
 88%|████████▊ | 112/128 [26:32<03:27, 13.00s/it]
 88%|████████▊ | 113/128 [26:42<03:02, 12.18s/it]
 89%|████████▉ | 114/128 [26:54<02:47, 11.96s/it]
 90%|████████▉ | 115/128 [27:13<03:03, 14.13s/it]
 91%|█████████ | 116/128 [27:37<03:24, 17.04s/it]
 91%|█████████▏| 117/128 [27:50<02:54, 15.86s/it]
 92%|█████████▏| 118/128 [28:03<02:30, 15.04s/it]
 93%|█████████▎| 119/128 [28:15<02:06, 14.08s/it]
 94%|█████████▍| 120/128 [28:22<01:36, 12.10s/it]
 95%|█████████▍| 121/128 [28:37<01:29, 12.84s/it]
 95%|█████████▌| 122/128 [28:52<01:20, 13.47s/it]
 96%|█████████▌| 123/128 [29:05<01:07, 13.52s/it]
 97%|█████████▋| 124/128 [29:15<00:49, 12.26s/it]
 98%|█████████▊| 125/128 [29:34<00:43, 14.39s/it]
 98%|█████████▊| 126/128 [29:45<00:26, 13.24s/it]
 99%|█████████▉| 127/128 [30:08<00:16, 16.37s/it]
100%|██████████| 128/128 [30:22<00:00, 15.69s/it]
100%|██████████| 128/128 [30:22<00:00, 14.24s/it]
