2026-05-08 08:33:34.177 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 08:33:34.207 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 41%|████▏     | 53/128 [04:35<06:23,  5.11s/it]
 42%|████▏     | 54/128 [04:39<06:01,  4.88s/it]
 43%|████▎     | 55/128 [04:44<06:03,  4.98s/it]
 44%|████▍     | 56/128 [04:54<07:37,  6.35s/it]
 45%|████▍     | 57/128 [04:58<06:53,  5.83s/it]
 45%|████▌     | 58/128 [05:05<06:57,  5.97s/it]
 46%|████▌     | 59/128 [05:12<07:31,  6.54s/it]
 47%|████▋     | 60/128 [05:19<07:33,  6.67s/it]
 48%|████▊     | 61/128 [05:22<06:14,  5.59s/it]
 48%|████▊     | 62/128 [05:28<06:13,  5.66s/it]
 49%|████▉     | 63/128 [05:32<05:33,  5.13s/it]
 50%|█████     | 64/128 [05:38<05:34,  5.22s/it]
 51%|█████     | 65/128 [05:43<05:28,  5.22s/it]
 52%|█████▏    | 66/128 [05:49<05:33,  5.38s/it]
 52%|█████▏    | 67/128 [05:52<04:57,  4.88s/it]
 53%|█████▎    | 68/128 [06:00<05:43,  5.72s/it]
 54%|█████▍    | 69/128 [06:05<05:19,  5.41s/it]
 55%|█████▍    | 70/128 [06:10<05:11,  5.38s/it]
 55%|█████▌    | 71/128 [06:20<06:30,  6.85s/it]
 56%|█████▋    | 72/128 [06:25<05:43,  6.13s/it]
 57%|█████▋    | 73/128 [06:29<05:12,  5.68s/it]
 58%|█████▊    | 74/128 [06:32<04:22,  4.87s/it]
 59%|█████▊    | 75/128 [06:42<05:32,  6.28s/it]
 59%|█████▉    | 76/128 [06:45<04:32,  5.24s/it]
 60%|██████    | 77/128 [06:50<04:23,  5.18s/it]
 61%|██████    | 78/128 [06:53<03:51,  4.62s/it]
 62%|██████▏   | 79/128 [07:00<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:06<04:29,  5.61s/it]
 63%|██████▎   | 81/128 [07:10<03:52,  4.95s/it]
 64%|██████▍   | 82/128 [07:13<03:25,  4.46s/it]
 65%|██████▍   | 83/128 [07:21<04:11,  5.59s/it]
 66%|██████▌   | 84/128 [07:25<03:46,  5.15s/it]
 66%|██████▋   | 85/128 [07:32<04:02,  5.64s/it]
 67%|██████▋   | 86/128 [07:35<03:27,  4.93s/it]
 68%|██████▊   | 87/128 [07:39<03:08,  4.60s/it]
 69%|██████▉   | 88/128 [07:44<03:09,  4.75s/it]
 70%|██████▉   | 89/128 [07:50<03:17,  5.06s/it]
 70%|███████   | 90/128 [07:56<03:21,  5.31s/it]
 71%|███████   | 91/128 [08:00<03:06,  5.05s/it]
 72%|███████▏  | 92/128 [08:05<02:54,  4.84s/it]
 73%|███████▎  | 93/128 [08:12<03:10,  5.45s/it]
 73%|███████▎  | 94/128 [08:16<02:48,  4.96s/it]
 74%|███████▍  | 95/128 [08:20<02:35,  4.73s/it]
 75%|███████▌  | 96/128 [08:24<02:27,  4.60s/it]
 76%|███████▌  | 97/128 [08:28<02:17,  4.43s/it]
 77%|███████▋  | 98/128 [08:35<02:37,  5.25s/it]
 77%|███████▋  | 99/128 [08:42<02:45,  5.70s/it]
 78%|███████▊  | 100/128 [08:49<02:52,  6.15s/it]
 79%|███████▉  | 101/128 [08:53<02:29,  5.55s/it]
 80%|███████▉  | 102/128 [08:59<02:26,  5.63s/it]
 80%|████████  | 103/128 [09:03<02:05,  5.03s/it]
 81%|████████▏ | 104/128 [09:08<01:59,  5.00s/it]
 82%|████████▏ | 105/128 [09:11<01:45,  4.57s/it]
 83%|████████▎ | 106/128 [09:17<01:49,  5.00s/it]
 84%|████████▎ | 107/128 [09:22<01:40,  4.79s/it]
 84%|████████▍ | 108/128 [09:28<01:48,  5.43s/it]
 85%|████████▌ | 109/128 [09:32<01:32,  4.87s/it]
 86%|████████▌ | 110/128 [09:37<01:26,  4.79s/it]
 87%|████████▋ | 111/128 [09:41<01:17,  4.57s/it]
 88%|████████▊ | 112/128 [09:46<01:17,  4.82s/it]
 88%|████████▊ | 113/128 [09:50<01:07,  4.51s/it]
 89%|████████▉ | 114/128 [09:55<01:04,  4.62s/it]
 90%|████████▉ | 115/128 [10:02<01:11,  5.50s/it]
 91%|█████████ | 116/128 [10:10<01:14,  6.21s/it]
 91%|█████████▏| 117/128 [10:15<01:05,  5.91s/it]
 92%|█████████▏| 118/128 [10:20<00:56,  5.64s/it]
 93%|█████████▎| 119/128 [10:25<00:47,  5.31s/it]
 94%|█████████▍| 120/128 [10:28<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:33<00:34,  4.90s/it]
 95%|█████████▌| 122/128 [10:39<00:30,  5.12s/it]
 96%|█████████▌| 123/128 [10:44<00:26,  5.20s/it]
 97%|█████████▋| 124/128 [10:48<00:18,  4.58s/it]
 98%|█████████▊| 125/128 [10:55<00:16,  5.34s/it]
 98%|█████████▊| 126/128 [10:58<00:09,  4.86s/it]
 99%|█████████▉| 127/128 [11:06<00:05,  5.67s/it]
100%|██████████| 128/128 [11:11<00:00,  5.42s/it]
100%|██████████| 128/128 [11:11<00:00,  5.25s/it]
