2026-05-08 11:18:36.332 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:18:36.362 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 47%|████▋     | 60/128 [05:20<07:35,  6.70s/it]
 48%|████▊     | 61/128 [05:23<06:15,  5.61s/it]
 48%|████▊     | 62/128 [05:29<06:13,  5.65s/it]
 49%|████▉     | 63/128 [05:33<05:32,  5.12s/it]
 50%|█████     | 64/128 [05:39<05:34,  5.23s/it]
 51%|█████     | 65/128 [05:44<05:30,  5.25s/it]
 52%|█████▏    | 66/128 [05:50<05:34,  5.40s/it]
 52%|█████▏    | 67/128 [05:53<04:58,  4.90s/it]
 53%|█████▎    | 68/128 [06:01<05:44,  5.75s/it]
 54%|█████▍    | 69/128 [06:06<05:22,  5.47s/it]
 55%|█████▍    | 70/128 [06:11<05:15,  5.45s/it]
 55%|█████▌    | 71/128 [06:21<06:17,  6.62s/it]
 56%|█████▋    | 72/128 [06:25<05:35,  5.99s/it]
 57%|█████▋    | 73/128 [06:30<05:08,  5.62s/it]
 58%|█████▊    | 74/128 [06:33<04:19,  4.80s/it]
 59%|█████▊    | 75/128 [06:43<05:34,  6.32s/it]
 59%|█████▉    | 76/128 [06:46<04:35,  5.29s/it]
 60%|██████    | 77/128 [06:51<04:26,  5.23s/it]
 61%|██████    | 78/128 [06:54<03:53,  4.68s/it]
 62%|██████▏   | 79/128 [07:01<04:23,  5.37s/it]
 62%|██████▎   | 80/128 [07:07<04:32,  5.68s/it]
 63%|██████▎   | 81/128 [07:11<03:55,  5.01s/it]
 64%|██████▍   | 82/128 [07:14<03:27,  4.50s/it]
 65%|██████▍   | 83/128 [07:22<04:12,  5.62s/it]
 66%|██████▌   | 84/128 [07:27<03:47,  5.18s/it]
 66%|██████▋   | 85/128 [07:33<04:03,  5.66s/it]
 67%|██████▋   | 86/128 [07:37<03:27,  4.95s/it]
 68%|██████▊   | 87/128 [07:41<03:10,  4.65s/it]
 69%|██████▉   | 88/128 [07:46<03:11,  4.78s/it]
 70%|██████▉   | 89/128 [07:51<03:18,  5.08s/it]
 70%|███████   | 90/128 [07:57<03:23,  5.36s/it]
 71%|███████   | 91/128 [08:02<03:07,  5.08s/it]
 72%|███████▏  | 92/128 [08:06<02:54,  4.84s/it]
 73%|███████▎  | 93/128 [08:13<03:09,  5.41s/it]
 73%|███████▎  | 94/128 [08:17<02:47,  4.94s/it]
 74%|███████▍  | 95/128 [08:21<02:35,  4.71s/it]
 75%|███████▌  | 96/128 [08:25<02:27,  4.62s/it]
 76%|███████▌  | 97/128 [08:29<02:16,  4.42s/it]
 77%|███████▋  | 98/128 [08:37<02:37,  5.26s/it]
 77%|███████▋  | 99/128 [08:43<02:45,  5.70s/it]
 78%|███████▊  | 100/128 [08:50<02:52,  6.15s/it]
 79%|███████▉  | 101/128 [08:55<02:29,  5.55s/it]
 80%|███████▉  | 102/128 [09:01<02:28,  5.69s/it]
 80%|████████  | 103/128 [09:04<02:06,  5.08s/it]
 81%|████████▏ | 104/128 [09:09<02:00,  5.03s/it]
 82%|████████▏ | 105/128 [09:13<01:45,  4.58s/it]
 83%|████████▎ | 106/128 [09:19<01:50,  5.02s/it]
 84%|████████▎ | 107/128 [09:23<01:41,  4.83s/it]
 84%|████████▍ | 108/128 [09:30<01:49,  5.49s/it]
 85%|████████▌ | 109/128 [09:34<01:34,  4.95s/it]
 86%|████████▌ | 110/128 [09:39<01:27,  4.88s/it]
 87%|████████▋ | 111/128 [09:43<01:19,  4.68s/it]
 88%|████████▊ | 112/128 [09:48<01:18,  4.93s/it]
 88%|████████▊ | 113/128 [09:52<01:08,  4.60s/it]
 89%|████████▉ | 114/128 [09:57<01:06,  4.72s/it]
 90%|████████▉ | 115/128 [10:05<01:13,  5.66s/it]
 91%|█████████ | 116/128 [10:13<01:16,  6.38s/it]
 91%|█████████▏| 117/128 [10:18<01:06,  6.07s/it]
 92%|█████████▏| 118/128 [10:24<00:57,  5.79s/it]
 93%|█████████▎| 119/128 [10:28<00:48,  5.44s/it]
 94%|█████████▍| 120/128 [10:31<00:37,  4.68s/it]
 95%|█████████▍| 121/128 [10:37<00:34,  5.00s/it]
 95%|█████████▌| 122/128 [10:42<00:31,  5.19s/it]
 96%|█████████▌| 123/128 [10:48<00:26,  5.25s/it]
 97%|█████████▋| 124/128 [10:51<00:18,  4.61s/it]
 98%|█████████▊| 125/128 [10:58<00:16,  5.34s/it]
 98%|█████████▊| 126/128 [11:02<00:09,  4.86s/it]
 99%|█████████▉| 127/128 [11:09<00:05,  5.64s/it]
100%|██████████| 128/128 [11:14<00:00,  5.40s/it]
100%|██████████| 128/128 [11:14<00:00,  5.27s/it]
