2026-05-07 11:20:10.670 | WARNING  | __main__:main:86 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 66%|██████▋   | 85/128 [10:34<05:46,  8.05s/it]
 67%|██████▋   | 86/128 [10:39<04:57,  7.09s/it]
 68%|██████▊   | 87/128 [10:45<04:37,  6.76s/it]
 69%|██████▉   | 88/128 [10:52<04:36,  6.91s/it]
 70%|██████▉   | 89/128 [11:01<04:53,  7.53s/it]
 70%|███████   | 90/128 [11:09<04:51,  7.68s/it]
 71%|███████   | 91/128 [11:15<04:27,  7.22s/it]
 72%|███████▏  | 92/128 [11:21<04:07,  6.87s/it]
 73%|███████▎  | 93/128 [11:30<04:25,  7.58s/it]
 73%|███████▎  | 94/128 [11:36<03:56,  6.95s/it]
 74%|███████▍  | 95/128 [11:42<03:38,  6.63s/it]
 75%|███████▌  | 96/128 [11:48<03:29,  6.55s/it]
 76%|███████▌  | 97/128 [11:54<03:18,  6.40s/it]
 77%|███████▋  | 98/128 [12:05<03:48,  7.62s/it]
 77%|███████▋  | 99/128 [12:14<03:57,  8.20s/it]
 78%|███████▊  | 100/128 [12:26<04:17,  9.21s/it]
 79%|███████▉  | 101/128 [12:32<03:46,  8.40s/it]
 80%|███████▉  | 102/128 [12:42<03:50,  8.86s/it]
 80%|████████  | 103/128 [12:48<03:20,  8.00s/it]
 81%|████████▏ | 104/128 [12:56<03:09,  7.89s/it]
 82%|████████▏ | 105/128 [13:01<02:44,  7.14s/it]
 83%|████████▎ | 106/128 [13:10<02:48,  7.67s/it]
 84%|████████▎ | 107/128 [13:17<02:36,  7.47s/it]
 84%|████████▍ | 108/128 [13:28<02:50,  8.52s/it]
 85%|████████▌ | 109/128 [13:35<02:32,  8.01s/it]
 86%|████████▌ | 110/128 [13:43<02:26,  8.14s/it]
 87%|████████▋ | 111/128 [13:51<02:18,  8.15s/it]
 88%|████████▊ | 112/128 [14:02<02:22,  8.88s/it]
 88%|████████▊ | 113/128 [14:09<02:05,  8.37s/it]
 89%|████████▉ | 114/128 [14:17<01:55,  8.26s/it]
 90%|████████▉ | 115/128 [14:29<01:59,  9.23s/it]
 91%|█████████ | 116/128 [14:43<02:07, 10.64s/it]
 91%|█████████▏| 117/128 [14:52<01:53, 10.31s/it]
 92%|█████████▏| 118/128 [15:01<01:37,  9.73s/it]
 93%|█████████▎| 119/128 [15:09<01:22,  9.20s/it]
 94%|█████████▍| 120/128 [15:14<01:04,  8.02s/it]
 95%|█████████▍| 121/128 [15:24<01:00,  8.71s/it]
 95%|█████████▌| 122/128 [15:33<00:53,  8.89s/it]
 96%|█████████▌| 123/128 [15:43<00:45,  9.12s/it]
 97%|█████████▋| 124/128 [15:49<00:32,  8.09s/it]
 98%|█████████▊| 125/128 [16:01<00:28,  9.45s/it]
 98%|█████████▊| 126/128 [16:08<00:17,  8.52s/it]
 99%|█████████▉| 127/128 [16:21<00:09,  9.95s/it]
100%|██████████| 128/128 [16:30<00:00,  9.61s/it]
100%|██████████| 128/128 [16:30<00:00,  7.74s/it]
