2026-05-08 10:51:36.795 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 10:51:36.826 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 34%|███▍      | 44/128 [03:47<07:05,  5.07s/it]
 35%|███▌      | 45/128 [03:49<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:55<06:31,  4.77s/it]
 37%|███▋      | 47/128 [04:00<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:06<06:56,  5.21s/it]
 38%|███▊      | 49/128 [04:12<06:53,  5.23s/it]
 39%|███▉      | 50/128 [04:18<07:15,  5.59s/it]
 40%|███▉      | 51/128 [04:25<07:53,  6.15s/it]
 41%|████      | 52/128 [04:31<07:25,  5.86s/it]
 41%|████▏     | 53/128 [04:34<06:26,  5.16s/it]
 42%|████▏     | 54/128 [04:39<06:04,  4.93s/it]
 43%|████▎     | 55/128 [04:44<06:08,  5.05s/it]
 44%|████▍     | 56/128 [04:54<07:44,  6.46s/it]
 45%|████▍     | 57/128 [04:58<07:01,  5.93s/it]
 45%|████▌     | 58/128 [05:05<07:05,  6.08s/it]
 46%|████▌     | 59/128 [05:13<07:39,  6.67s/it]
 47%|████▋     | 60/128 [05:20<07:42,  6.80s/it]
 48%|████▊     | 61/128 [05:23<06:20,  5.68s/it]
 48%|████▊     | 62/128 [05:29<06:21,  5.77s/it]
 49%|████▉     | 63/128 [05:33<05:40,  5.24s/it]
 50%|█████     | 64/128 [05:38<05:40,  5.33s/it]
 51%|█████     | 65/128 [05:44<05:34,  5.31s/it]
 52%|█████▏    | 66/128 [05:50<05:39,  5.48s/it]
 52%|█████▏    | 67/128 [05:53<05:03,  4.97s/it]
 53%|█████▎    | 68/128 [06:01<05:50,  5.84s/it]
 54%|█████▍    | 69/128 [06:06<05:23,  5.49s/it]
 55%|█████▍    | 70/128 [06:11<05:15,  5.44s/it]
 55%|█████▌    | 71/128 [06:21<06:30,  6.86s/it]
 56%|█████▋    | 72/128 [06:26<05:43,  6.13s/it]
 57%|█████▋    | 73/128 [06:30<05:12,  5.69s/it]
 58%|█████▊    | 74/128 [06:33<04:23,  4.87s/it]
 59%|█████▊    | 75/128 [06:43<05:33,  6.29s/it]
 59%|█████▉    | 76/128 [06:46<04:32,  5.25s/it]
 60%|██████    | 77/128 [06:51<04:24,  5.18s/it]
 61%|██████    | 78/128 [06:54<03:51,  4.63s/it]
 62%|██████▏   | 79/128 [07:01<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:07<04:29,  5.61s/it]
 63%|██████▎   | 81/128 [07:11<03:52,  4.95s/it]
 64%|██████▍   | 82/128 [07:14<03:25,  4.46s/it]
 65%|██████▍   | 83/128 [07:22<04:12,  5.62s/it]
 66%|██████▌   | 84/128 [07:27<03:47,  5.17s/it]
 66%|██████▋   | 85/128 [07:33<04:03,  5.66s/it]
 67%|██████▋   | 86/128 [07:37<03:28,  4.95s/it]
 68%|██████▊   | 87/128 [07:41<03:09,  4.62s/it]
 69%|██████▉   | 88/128 [07:46<03:10,  4.75s/it]
 70%|██████▉   | 89/128 [07:51<03:17,  5.06s/it]
 70%|███████   | 90/128 [07:57<03:23,  5.35s/it]
 71%|███████   | 91/128 [08:02<03:07,  5.06s/it]
 72%|███████▏  | 92/128 [08:06<02:54,  4.84s/it]
 73%|███████▎  | 93/128 [08:13<03:08,  5.39s/it]
 73%|███████▎  | 94/128 [08:17<02:47,  4.92s/it]
 74%|███████▍  | 95/128 [08:21<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [08:25<02:26,  4.56s/it]
 76%|███████▌  | 97/128 [08:29<02:16,  4.41s/it]
 77%|███████▋  | 98/128 [08:36<02:36,  5.22s/it]
 77%|███████▋  | 99/128 [08:43<02:44,  5.67s/it]
 78%|███████▊  | 100/128 [08:50<02:51,  6.13s/it]
 79%|███████▉  | 101/128 [08:54<02:29,  5.53s/it]
 80%|███████▉  | 102/128 [09:00<02:25,  5.60s/it]
 80%|████████  | 103/128 [09:04<02:05,  5.01s/it]
 81%|████████▏ | 104/128 [09:09<01:59,  4.98s/it]
 82%|████████▏ | 105/128 [09:12<01:44,  4.56s/it]
 83%|████████▎ | 106/128 [09:18<01:49,  4.97s/it]
 84%|████████▎ | 107/128 [09:22<01:40,  4.78s/it]
 84%|████████▍ | 108/128 [09:29<01:48,  5.42s/it]
 85%|████████▌ | 109/128 [09:33<01:32,  4.86s/it]
 86%|████████▌ | 110/128 [09:38<01:26,  4.81s/it]
 87%|████████▋ | 111/128 [09:42<01:17,  4.58s/it]
 88%|████████▊ | 112/128 [09:47<01:18,  4.88s/it]
 88%|████████▊ | 113/128 [09:51<01:08,  4.54s/it]
 89%|████████▉ | 114/128 [09:56<01:05,  4.65s/it]
 90%|████████▉ | 115/128 [10:03<01:11,  5.52s/it]
 91%|█████████ | 116/128 [10:11<01:14,  6.22s/it]
 91%|█████████▏| 117/128 [10:16<01:05,  5.91s/it]
 92%|█████████▏| 118/128 [10:21<00:56,  5.64s/it]
 93%|█████████▎| 119/128 [10:26<00:47,  5.31s/it]
 94%|█████████▍| 120/128 [10:29<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:34<00:34,  4.90s/it]
 95%|█████████▌| 122/128 [10:40<00:30,  5.12s/it]
 96%|█████████▌| 123/128 [10:46<00:26,  5.20s/it]
 97%|█████████▋| 124/128 [10:49<00:18,  4.58s/it]
 98%|█████████▊| 125/128 [10:56<00:15,  5.32s/it]
 98%|█████████▊| 126/128 [10:59<00:09,  4.85s/it]
 99%|█████████▉| 127/128 [11:07<00:05,  5.65s/it]
100%|██████████| 128/128 [11:12<00:00,  5.40s/it]
100%|██████████| 128/128 [11:12<00:00,  5.25s/it]
