2026-05-08 11:31:10.678 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:31:10.709 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 28%|██▊       | 36/128 [03:10<08:25,  5.49s/it]
 29%|██▉       | 37/128 [03:14<07:34,  4.99s/it]
 30%|██▉       | 38/128 [03:18<07:02,  4.70s/it]
 30%|███       | 39/128 [03:23<07:12,  4.86s/it]
 31%|███▏      | 40/128 [03:29<07:44,  5.27s/it]
 32%|███▏      | 41/128 [03:32<06:39,  4.59s/it]
 33%|███▎      | 42/128 [03:37<06:47,  4.74s/it]
 34%|███▎      | 43/128 [03:43<06:57,  4.91s/it]
 34%|███▍      | 44/128 [03:49<07:17,  5.21s/it]
 35%|███▌      | 45/128 [03:51<06:05,  4.41s/it]
 36%|███▌      | 46/128 [03:57<06:42,  4.91s/it]
 37%|███▋      | 47/128 [04:02<06:40,  4.94s/it]
 38%|███▊      | 48/128 [04:08<07:06,  5.33s/it]
 38%|███▊      | 49/128 [04:14<07:01,  5.34s/it]
 39%|███▉      | 50/128 [04:20<07:17,  5.61s/it]
 40%|███▉      | 51/128 [04:28<07:55,  6.17s/it]
 41%|████      | 52/128 [04:33<07:26,  5.88s/it]
 41%|████▏     | 53/128 [04:36<06:26,  5.15s/it]
 42%|████▏     | 54/128 [04:41<06:04,  4.92s/it]
 43%|████▎     | 55/128 [04:46<06:04,  5.00s/it]
 44%|████▍     | 56/128 [04:55<07:38,  6.36s/it]
 45%|████▍     | 57/128 [05:00<06:54,  5.84s/it]
 45%|████▌     | 58/128 [05:06<06:57,  5.96s/it]
 46%|████▌     | 59/128 [05:14<07:30,  6.52s/it]
 47%|████▋     | 60/128 [05:21<07:33,  6.66s/it]
 48%|████▊     | 61/128 [05:24<06:14,  5.58s/it]
 48%|████▊     | 62/128 [05:30<06:12,  5.65s/it]
 49%|████▉     | 63/128 [05:34<05:33,  5.13s/it]
 50%|█████     | 64/128 [05:39<05:33,  5.22s/it]
 51%|█████     | 65/128 [05:44<05:28,  5.22s/it]
 52%|█████▏    | 66/128 [05:50<05:33,  5.38s/it]
 52%|█████▏    | 67/128 [05:54<04:57,  4.88s/it]
 53%|█████▎    | 68/128 [06:02<05:42,  5.72s/it]
 54%|█████▍    | 69/128 [06:06<05:20,  5.43s/it]
 55%|█████▍    | 70/128 [06:12<05:12,  5.38s/it]
 55%|█████▌    | 71/128 [06:21<06:12,  6.53s/it]
 56%|█████▋    | 72/128 [06:25<05:30,  5.90s/it]
 57%|█████▋    | 73/128 [06:30<05:03,  5.52s/it]
 58%|█████▊    | 74/128 [06:33<04:16,  4.76s/it]
 59%|█████▊    | 75/128 [06:43<05:30,  6.24s/it]
 59%|█████▉    | 76/128 [06:45<04:31,  5.21s/it]
 60%|██████    | 77/128 [06:50<04:22,  5.16s/it]
 61%|██████    | 78/128 [06:54<03:49,  4.60s/it]
 62%|██████▏   | 79/128 [07:00<04:17,  5.26s/it]
 62%|██████▎   | 80/128 [07:07<04:29,  5.61s/it]
 63%|██████▎   | 81/128 [07:10<03:52,  4.94s/it]
 64%|██████▍   | 82/128 [07:14<03:24,  4.45s/it]
 65%|██████▍   | 83/128 [07:22<04:11,  5.59s/it]
 66%|██████▌   | 84/128 [07:26<03:46,  5.14s/it]
 66%|██████▋   | 85/128 [07:33<04:02,  5.64s/it]
 67%|██████▋   | 86/128 [07:36<03:27,  4.93s/it]
 68%|██████▊   | 87/128 [07:40<03:08,  4.60s/it]
 69%|██████▉   | 88/128 [07:45<03:10,  4.76s/it]
 70%|██████▉   | 89/128 [07:51<03:17,  5.07s/it]
 70%|███████   | 90/128 [07:57<03:23,  5.35s/it]
 71%|███████   | 91/128 [08:01<03:07,  5.07s/it]
 72%|███████▏  | 92/128 [08:05<02:54,  4.84s/it]
 73%|███████▎  | 93/128 [08:12<03:09,  5.40s/it]
 73%|███████▎  | 94/128 [08:16<02:47,  4.92s/it]
 74%|███████▍  | 95/128 [08:20<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [08:25<02:27,  4.60s/it]
 76%|███████▌  | 97/128 [08:28<02:16,  4.40s/it]
 77%|███████▋  | 98/128 [08:36<02:37,  5.23s/it]
 77%|███████▋  | 99/128 [08:42<02:45,  5.70s/it]
 78%|███████▊  | 100/128 [08:50<02:52,  6.17s/it]
 79%|███████▉  | 101/128 [08:54<02:29,  5.53s/it]
 80%|███████▉  | 102/128 [09:00<02:26,  5.65s/it]
 80%|████████  | 103/128 [09:03<02:06,  5.05s/it]
 81%|████████▏ | 104/128 [09:08<02:00,  5.02s/it]
 82%|████████▏ | 105/128 [09:12<01:45,  4.58s/it]
 83%|████████▎ | 106/128 [09:18<01:50,  5.02s/it]
 84%|████████▎ | 107/128 [09:22<01:41,  4.82s/it]
 84%|████████▍ | 108/128 [09:29<01:48,  5.44s/it]
 85%|████████▌ | 109/128 [09:33<01:32,  4.88s/it]
 86%|████████▌ | 110/128 [09:37<01:26,  4.79s/it]
 87%|████████▋ | 111/128 [09:41<01:17,  4.57s/it]
 88%|████████▊ | 112/128 [09:47<01:17,  4.83s/it]
 88%|████████▊ | 113/128 [09:51<01:07,  4.53s/it]
 89%|████████▉ | 114/128 [09:56<01:05,  4.67s/it]
 90%|████████▉ | 115/128 [10:03<01:13,  5.62s/it]
 91%|█████████ | 116/128 [10:11<01:15,  6.28s/it]
 91%|█████████▏| 117/128 [10:17<01:06,  6.00s/it]
 92%|█████████▏| 118/128 [10:22<00:57,  5.74s/it]
 93%|█████████▎| 119/128 [10:26<00:48,  5.41s/it]
 94%|█████████▍| 120/128 [10:29<00:37,  4.68s/it]
 95%|█████████▍| 121/128 [10:35<00:35,  5.02s/it]
 95%|█████████▌| 122/128 [10:41<00:31,  5.24s/it]
 96%|█████████▌| 123/128 [10:46<00:26,  5.33s/it]
 97%|█████████▋| 124/128 [10:50<00:18,  4.68s/it]
 98%|█████████▊| 125/128 [10:57<00:16,  5.47s/it]
 98%|█████████▊| 126/128 [11:01<00:09,  4.95s/it]
 99%|█████████▉| 127/128 [11:08<00:05,  5.68s/it]
100%|██████████| 128/128 [11:13<00:00,  5.44s/it]
100%|██████████| 128/128 [11:13<00:00,  5.26s/it]
