2026-05-08 11:50:20.284 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:50:20.314 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 70%|███████   | 90/128 [07:56<03:23,  5.35s/it]
 71%|███████   | 91/128 [08:00<03:07,  5.07s/it]
 72%|███████▏  | 92/128 [08:04<02:53,  4.83s/it]
 73%|███████▎  | 93/128 [08:11<03:09,  5.41s/it]
 73%|███████▎  | 94/128 [08:15<02:47,  4.93s/it]
 74%|███████▍  | 95/128 [08:19<02:35,  4.70s/it]
 75%|███████▌  | 96/128 [08:24<02:26,  4.59s/it]
 76%|███████▌  | 97/128 [08:28<02:16,  4.40s/it]
 77%|███████▋  | 98/128 [08:35<02:37,  5.24s/it]
 77%|███████▋  | 99/128 [08:41<02:44,  5.68s/it]
 78%|███████▊  | 100/128 [08:49<02:52,  6.15s/it]
 79%|███████▉  | 101/128 [08:53<02:29,  5.55s/it]
 80%|███████▉  | 102/128 [08:59<02:27,  5.69s/it]
 80%|████████  | 103/128 [09:02<02:06,  5.07s/it]
 81%|████████▏ | 104/128 [09:07<02:00,  5.03s/it]
 82%|████████▏ | 105/128 [09:11<01:45,  4.59s/it]
 83%|████████▎ | 106/128 [09:17<01:50,  5.02s/it]
 84%|████████▎ | 107/128 [09:21<01:41,  4.81s/it]
 84%|████████▍ | 108/128 [09:28<01:48,  5.43s/it]
 85%|████████▌ | 109/128 [09:32<01:32,  4.88s/it]
 86%|████████▌ | 110/128 [09:36<01:26,  4.79s/it]
 87%|████████▋ | 111/128 [09:40<01:17,  4.58s/it]
 88%|████████▊ | 112/128 [09:46<01:16,  4.80s/it]
 88%|████████▊ | 113/128 [09:50<01:07,  4.49s/it]
 89%|████████▉ | 114/128 [09:54<01:04,  4.61s/it]
 90%|████████▉ | 115/128 [10:02<01:11,  5.52s/it]
 91%|█████████ | 116/128 [10:10<01:14,  6.23s/it]
 91%|█████████▏| 117/128 [10:15<01:05,  5.93s/it]
 92%|█████████▏| 118/128 [10:20<00:56,  5.64s/it]
 93%|█████████▎| 119/128 [10:25<00:47,  5.30s/it]
 94%|█████████▍| 120/128 [10:28<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:33<00:34,  4.93s/it]
 95%|█████████▌| 122/128 [10:39<00:30,  5.14s/it]
 96%|█████████▌| 123/128 [10:44<00:26,  5.21s/it]
 97%|█████████▋| 124/128 [10:47<00:18,  4.59s/it]
 98%|█████████▊| 125/128 [10:55<00:15,  5.33s/it]
 98%|█████████▊| 126/128 [10:58<00:09,  4.86s/it]
 99%|█████████▉| 127/128 [11:06<00:05,  5.66s/it]
100%|██████████| 128/128 [11:11<00:00,  5.41s/it]
100%|██████████| 128/128 [11:11<00:00,  5.24s/it]
