2026-05-08 22:04:01.407 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:04:01.444 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 78%|███████▊  | 100/128 [09:06<03:59,  8.54s/it]
 79%|███████▉  | 101/128 [09:07<02:49,  6.30s/it]
 80%|███████▉  | 102/128 [09:08<02:04,  4.79s/it]
 80%|████████  | 103/128 [09:11<01:44,  4.19s/it]
 81%|████████▏ | 104/128 [09:15<01:40,  4.17s/it]
 82%|████████▏ | 105/128 [09:20<01:37,  4.23s/it]
 83%|████████▎ | 106/128 [09:27<01:52,  5.12s/it]
 84%|████████▎ | 107/128 [09:28<01:23,  3.96s/it]
 84%|████████▍ | 108/128 [09:31<01:15,  3.79s/it]
 85%|████████▌ | 109/128 [09:34<01:05,  3.46s/it]
 86%|████████▌ | 110/128 [09:36<00:53,  2.99s/it]
 87%|████████▋ | 111/128 [10:01<02:43,  9.64s/it]
 88%|████████▊ | 112/128 [10:02<01:52,  7.01s/it]
 88%|████████▊ | 113/128 [10:14<02:08,  8.60s/it]
 89%|████████▉ | 114/128 [10:16<01:29,  6.39s/it]
 90%|████████▉ | 115/128 [10:24<01:32,  7.12s/it]
 91%|█████████ | 116/128 [10:27<01:08,  5.73s/it]
 91%|█████████▏| 117/128 [10:30<00:54,  4.99s/it]
 92%|█████████▏| 118/128 [10:42<01:10,  7.08s/it]
 93%|█████████▎| 119/128 [10:52<01:09,  7.78s/it]
 94%|█████████▍| 120/128 [10:58<00:58,  7.35s/it]
 95%|█████████▍| 121/128 [11:06<00:52,  7.43s/it]
 95%|█████████▌| 122/128 [11:17<00:51,  8.58s/it]
 96%|█████████▌| 123/128 [11:29<00:48,  9.78s/it]
 97%|█████████▋| 124/128 [11:37<00:36,  9.08s/it]
 98%|█████████▊| 125/128 [11:41<00:22,  7.59s/it]
 98%|█████████▊| 126/128 [11:49<00:15,  7.85s/it]
 99%|█████████▉| 127/128 [12:00<00:08,  8.72s/it]
100%|██████████| 128/128 [12:02<00:00,  6.74s/it]
100%|██████████| 128/128 [12:02<00:00,  5.65s/it]
