2026-05-08 21:38:34.781 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:38:34.813 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 52%|█████▏    | 66/128 [06:23<05:49,  5.63s/it]
 52%|█████▏    | 67/128 [06:27<05:13,  5.13s/it]
 53%|█████▎    | 68/128 [06:36<06:08,  6.14s/it]
 54%|█████▍    | 69/128 [06:40<05:27,  5.55s/it]
 55%|█████▍    | 70/128 [06:47<05:44,  5.94s/it]
 55%|█████▌    | 71/128 [06:57<06:49,  7.18s/it]
 56%|█████▋    | 72/128 [07:02<06:03,  6.49s/it]
 57%|█████▋    | 73/128 [07:06<05:29,  5.99s/it]
 58%|█████▊    | 74/128 [07:10<04:36,  5.12s/it]
 59%|█████▊    | 75/128 [07:19<05:41,  6.43s/it]
 59%|█████▉    | 76/128 [07:22<04:44,  5.47s/it]
 60%|██████    | 77/128 [07:27<04:28,  5.27s/it]
 61%|██████    | 78/128 [07:30<03:45,  4.52s/it]
 62%|██████▏   | 79/128 [07:37<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:42<04:04,  5.10s/it]
 63%|██████▎   | 81/128 [07:45<03:38,  4.66s/it]
 64%|██████▍   | 82/128 [07:49<03:20,  4.35s/it]
 65%|██████▍   | 83/128 [07:57<04:01,  5.38s/it]
 66%|██████▌   | 84/128 [08:01<03:47,  5.18s/it]
 66%|██████▋   | 85/128 [08:09<04:10,  5.83s/it]
 67%|██████▋   | 86/128 [08:11<03:26,  4.92s/it]
 68%|██████▊   | 87/128 [08:15<03:07,  4.57s/it]
 69%|██████▉   | 88/128 [08:22<03:28,  5.21s/it]
 70%|██████▉   | 89/128 [08:28<03:36,  5.55s/it]
 70%|███████   | 90/128 [08:35<03:49,  6.05s/it]
 71%|███████   | 91/128 [08:40<03:26,  5.58s/it]
 72%|███████▏  | 92/128 [08:44<03:07,  5.20s/it]
 73%|███████▎  | 93/128 [08:53<03:38,  6.24s/it]
 73%|███████▎  | 94/128 [08:57<03:10,  5.61s/it]
 74%|███████▍  | 95/128 [09:01<02:49,  5.13s/it]
 75%|███████▌  | 96/128 [09:07<02:47,  5.22s/it]
 76%|███████▌  | 97/128 [09:11<02:38,  5.12s/it]
 77%|███████▋  | 98/128 [09:19<02:58,  5.96s/it]
 77%|███████▋  | 99/128 [09:26<02:57,  6.13s/it]
 78%|███████▊  | 100/128 [09:34<03:04,  6.59s/it]
 79%|███████▉  | 101/128 [09:37<02:35,  5.75s/it]
 80%|███████▉  | 102/128 [09:43<02:31,  5.83s/it]
 80%|████████  | 103/128 [09:47<02:07,  5.10s/it]
 81%|████████▏ | 104/128 [09:52<02:03,  5.13s/it]
 82%|████████▏ | 105/128 [09:56<01:49,  4.76s/it]
 83%|████████▎ | 106/128 [10:02<01:56,  5.28s/it]
 84%|████████▎ | 107/128 [10:07<01:46,  5.05s/it]
 84%|████████▍ | 108/128 [10:17<02:09,  6.46s/it]
 85%|████████▌ | 109/128 [10:20<01:44,  5.50s/it]
 86%|████████▌ | 110/128 [10:25<01:35,  5.32s/it]
 87%|████████▋ | 111/128 [10:28<01:21,  4.79s/it]
 88%|████████▊ | 112/128 [10:34<01:21,  5.12s/it]
 88%|████████▊ | 113/128 [10:38<01:10,  4.70s/it]
 89%|████████▉ | 114/128 [10:43<01:08,  4.87s/it]
 90%|████████▉ | 115/128 [10:50<01:11,  5.50s/it]
 91%|█████████ | 116/128 [10:59<01:19,  6.65s/it]
 91%|█████████▏| 117/128 [11:05<01:10,  6.37s/it]
 92%|█████████▏| 118/128 [11:10<00:59,  5.99s/it]
 93%|█████████▎| 119/128 [11:15<00:50,  5.60s/it]
 94%|█████████▍| 120/128 [11:18<00:38,  4.81s/it]
 95%|█████████▍| 121/128 [11:23<00:34,  4.96s/it]
 95%|█████████▌| 122/128 [11:29<00:32,  5.34s/it]
 96%|█████████▌| 123/128 [11:35<00:26,  5.39s/it]
 97%|█████████▋| 124/128 [11:38<00:18,  4.71s/it]
 98%|█████████▊| 125/128 [11:44<00:15,  5.17s/it]
 98%|█████████▊| 126/128 [11:49<00:09,  4.91s/it]
 99%|█████████▉| 127/128 [12:04<00:07,  7.99s/it]
100%|██████████| 128/128 [12:09<00:00,  7.18s/it]
100%|██████████| 128/128 [12:09<00:00,  5.70s/it]
