2026-05-08 21:26:46.433 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:26:46.465 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 48%|████▊     | 61/128 [05:30<06:28,  5.79s/it]
 48%|████▊     | 62/128 [05:36<06:26,  5.86s/it]
 49%|████▉     | 63/128 [05:40<05:44,  5.31s/it]
 50%|█████     | 64/128 [05:45<05:44,  5.38s/it]
 51%|█████     | 65/128 [05:50<05:37,  5.36s/it]
 52%|█████▏    | 66/128 [05:56<05:40,  5.49s/it]
 52%|█████▏    | 67/128 [06:00<05:03,  4.98s/it]
 53%|█████▎    | 68/128 [06:08<05:49,  5.83s/it]
 54%|█████▍    | 69/128 [06:13<05:25,  5.51s/it]
 55%|█████▍    | 70/128 [06:18<05:17,  5.48s/it]
 55%|█████▌    | 71/128 [06:29<06:39,  7.01s/it]
 56%|█████▋    | 72/128 [06:33<05:50,  6.26s/it]
 57%|█████▋    | 73/128 [06:38<05:19,  5.81s/it]
 58%|█████▊    | 74/128 [06:41<04:29,  4.98s/it]
 59%|█████▊    | 75/128 [06:51<05:39,  6.41s/it]
 59%|█████▉    | 76/128 [06:54<04:38,  5.35s/it]
 60%|██████    | 77/128 [06:59<04:30,  5.31s/it]
 61%|██████    | 78/128 [07:02<03:57,  4.74s/it]
 62%|██████▏   | 79/128 [07:09<04:25,  5.42s/it]
 62%|██████▎   | 80/128 [07:16<04:36,  5.75s/it]
 63%|██████▎   | 81/128 [07:19<03:58,  5.07s/it]
 64%|██████▍   | 82/128 [07:23<03:30,  4.57s/it]
 65%|██████▍   | 83/128 [07:31<04:18,  5.74s/it]
 66%|██████▌   | 84/128 [07:35<03:52,  5.28s/it]
 66%|██████▋   | 85/128 [07:42<04:08,  5.78s/it]
 67%|██████▋   | 86/128 [07:46<03:32,  5.06s/it]
 68%|██████▊   | 87/128 [07:49<03:13,  4.71s/it]
 69%|██████▉   | 88/128 [07:55<03:14,  4.87s/it]
 70%|██████▉   | 89/128 [08:01<03:21,  5.18s/it]
 70%|███████   | 90/128 [08:07<03:26,  5.43s/it]
 71%|███████   | 91/128 [08:11<03:09,  5.13s/it]
 72%|███████▏  | 92/128 [08:15<02:56,  4.92s/it]
 73%|███████▎  | 93/128 [08:22<03:12,  5.49s/it]
 73%|███████▎  | 94/128 [08:26<02:50,  5.02s/it]
 74%|███████▍  | 95/128 [08:31<02:38,  4.81s/it]
 75%|███████▌  | 96/128 [08:35<02:29,  4.68s/it]
 76%|███████▌  | 97/128 [08:39<02:20,  4.53s/it]
 77%|███████▋  | 98/128 [08:46<02:41,  5.37s/it]
 77%|███████▋  | 99/128 [08:53<02:49,  5.84s/it]
 78%|███████▊  | 100/128 [09:01<02:55,  6.25s/it]
 79%|███████▉  | 101/128 [09:05<02:31,  5.63s/it]
 80%|███████▉  | 102/128 [09:11<02:28,  5.70s/it]
 80%|████████  | 103/128 [09:14<02:07,  5.10s/it]
 81%|████████▏ | 104/128 [09:19<02:02,  5.08s/it]
 82%|████████▏ | 105/128 [09:23<01:47,  4.65s/it]
 83%|████████▎ | 106/128 [09:29<01:52,  5.10s/it]
 84%|████████▎ | 107/128 [09:34<01:42,  4.90s/it]
 84%|████████▍ | 108/128 [09:41<01:51,  5.55s/it]
 85%|████████▌ | 109/128 [09:44<01:34,  4.96s/it]
 86%|████████▌ | 110/128 [09:49<01:27,  4.86s/it]
 87%|████████▋ | 111/128 [09:53<01:19,  4.65s/it]
 88%|████████▊ | 112/128 [09:59<01:18,  4.92s/it]
 88%|████████▊ | 113/128 [10:02<01:08,  4.60s/it]
 89%|████████▉ | 114/128 [10:08<01:06,  4.75s/it]
 90%|████████▉ | 115/128 [10:15<01:13,  5.65s/it]
 91%|█████████ | 116/128 [10:23<01:16,  6.37s/it]
 91%|█████████▏| 117/128 [10:29<01:06,  6.06s/it]
 92%|█████████▏| 118/128 [10:34<00:57,  5.77s/it]
 93%|█████████▎| 119/128 [10:38<00:48,  5.43s/it]
 94%|█████████▍| 120/128 [10:41<00:37,  4.68s/it]
 95%|█████████▍| 121/128 [10:47<00:35,  5.01s/it]
 95%|█████████▌| 122/128 [10:53<00:31,  5.23s/it]
 96%|█████████▌| 123/128 [10:58<00:26,  5.32s/it]
 97%|█████████▋| 124/128 [11:02<00:18,  4.68s/it]
 98%|█████████▊| 125/128 [11:09<00:16,  5.46s/it]
 98%|█████████▊| 126/128 [11:13<00:09,  4.97s/it]
 99%|█████████▉| 127/128 [11:20<00:05,  5.74s/it]
100%|██████████| 128/128 [11:25<00:00,  5.47s/it]
100%|██████████| 128/128 [11:25<00:00,  5.36s/it]
