2026-05-08 22:43:28.185 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:43:28.218 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 67%|██████▋   | 86/128 [25:31<11:55, 17.04s/it]
 68%|██████▊   | 87/128 [25:48<11:32, 16.90s/it]
 69%|██████▉   | 88/128 [26:13<12:59, 19.50s/it]
 70%|██████▉   | 89/128 [26:25<11:04, 17.05s/it]
 70%|███████   | 90/128 [26:35<09:25, 14.89s/it]
 71%|███████   | 91/128 [26:57<10:32, 17.09s/it]
 72%|███████▏  | 92/128 [27:14<10:13, 17.03s/it]
 73%|███████▎  | 93/128 [27:28<09:25, 16.16s/it]
 73%|███████▎  | 94/128 [27:46<09:33, 16.88s/it]
 74%|███████▍  | 95/128 [28:12<10:40, 19.40s/it]
 75%|███████▌  | 96/128 [28:26<09:36, 18.02s/it]
 76%|███████▌  | 97/128 [28:53<10:37, 20.55s/it]
 77%|███████▋  | 98/128 [29:06<09:05, 18.19s/it]
 77%|███████▋  | 99/128 [29:21<08:19, 17.22s/it]
 78%|███████▊  | 100/128 [29:38<08:01, 17.19s/it]
 79%|███████▉  | 101/128 [29:58<08:12, 18.25s/it]
 80%|███████▉  | 102/128 [30:16<07:52, 18.16s/it]
 80%|████████  | 103/128 [30:28<06:47, 16.31s/it]
 81%|████████▏ | 104/128 [30:48<06:54, 17.29s/it]
 82%|████████▏ | 105/128 [30:59<05:55, 15.48s/it]
 83%|████████▎ | 106/128 [31:17<05:58, 16.29s/it]
 84%|████████▎ | 107/128 [31:30<05:18, 15.16s/it]
 84%|████████▍ | 108/128 [31:48<05:18, 15.92s/it]
 85%|████████▌ | 109/128 [32:00<04:40, 14.76s/it]
 86%|████████▌ | 110/128 [32:15<04:28, 14.89s/it]
 87%|████████▋ | 111/128 [32:24<03:44, 13.18s/it]
 88%|████████▊ | 112/128 [32:43<03:57, 14.87s/it]
 88%|████████▊ | 113/128 [32:55<03:31, 14.07s/it]
 89%|████████▉ | 114/128 [33:14<03:36, 15.45s/it]
 90%|████████▉ | 115/128 [33:30<03:26, 15.85s/it]
 91%|█████████ | 116/128 [33:55<03:39, 18.33s/it]
 91%|█████████▏| 117/128 [34:09<03:10, 17.28s/it]
 92%|█████████▏| 118/128 [34:21<02:35, 15.52s/it]
 93%|█████████▎| 119/128 [34:41<02:33, 17.01s/it]
 94%|█████████▍| 120/128 [35:06<02:35, 19.42s/it]
 95%|█████████▍| 121/128 [35:16<01:55, 16.54s/it]
 95%|█████████▌| 122/128 [35:28<01:31, 15.27s/it]
 96%|█████████▌| 123/128 [35:47<01:21, 16.38s/it]
 97%|█████████▋| 124/128 [36:00<01:00, 15.11s/it]
 98%|█████████▊| 125/128 [36:13<00:43, 14.60s/it]
 98%|█████████▊| 126/128 [36:28<00:29, 14.83s/it]
 99%|█████████▉| 127/128 [36:51<00:17, 17.20s/it]
100%|██████████| 128/128 [37:13<00:00, 18.58s/it]
100%|██████████| 128/128 [37:13<00:00, 17.45s/it]
