2026-05-08 22:29:56.548 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:29:56.580 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 28%|██▊       | 36/128 [03:10<09:39,  6.30s/it]
 29%|██▉       | 37/128 [03:16<09:15,  6.10s/it]
 30%|██▉       | 38/128 [03:20<08:08,  5.43s/it]
 30%|███       | 39/128 [03:24<07:33,  5.10s/it]
 31%|███▏      | 40/128 [03:33<09:18,  6.35s/it]
 32%|███▏      | 41/128 [03:43<10:29,  7.24s/it]
 33%|███▎      | 42/128 [03:50<10:28,  7.30s/it]
 34%|███▎      | 43/128 [03:53<08:38,  6.10s/it]
 34%|███▍      | 44/128 [03:58<07:49,  5.58s/it]
 35%|███▌      | 45/128 [04:03<07:40,  5.54s/it]
 36%|███▌      | 46/128 [04:07<06:57,  5.10s/it]
 37%|███▋      | 47/128 [04:10<06:05,  4.51s/it]
 38%|███▊      | 48/128 [04:15<05:55,  4.44s/it]
 38%|███▊      | 49/128 [04:20<05:59,  4.55s/it]
 39%|███▉      | 50/128 [04:23<05:30,  4.23s/it]
 40%|███▉      | 51/128 [04:30<06:17,  4.91s/it]
 41%|████      | 52/128 [04:35<06:25,  5.07s/it]
 41%|████▏     | 53/128 [04:41<06:34,  5.26s/it]
 42%|████▏     | 54/128 [04:49<07:37,  6.18s/it]
 43%|████▎     | 55/128 [04:54<07:03,  5.81s/it]
 44%|████▍     | 56/128 [04:56<05:35,  4.66s/it]
 45%|████▍     | 57/128 [04:59<04:50,  4.09s/it]
 45%|████▌     | 58/128 [05:28<13:26, 11.52s/it]
 46%|████▌     | 59/128 [05:31<10:23,  9.03s/it]
 47%|████▋     | 60/128 [05:38<09:43,  8.59s/it]
 48%|████▊     | 61/128 [05:45<08:57,  8.02s/it]
 48%|████▊     | 62/128 [05:51<08:14,  7.50s/it]
 49%|████▉     | 63/128 [05:57<07:32,  6.96s/it]
 50%|█████     | 64/128 [06:04<07:26,  6.97s/it]
 51%|█████     | 65/128 [06:11<07:25,  7.07s/it]
 52%|█████▏    | 66/128 [06:18<07:12,  6.97s/it]
 52%|█████▏    | 67/128 [06:28<07:58,  7.84s/it]
 53%|█████▎    | 68/128 [06:39<08:40,  8.68s/it]
 54%|█████▍    | 69/128 [06:42<07:03,  7.18s/it]
 55%|█████▍    | 70/128 [06:50<07:09,  7.41s/it]
 55%|█████▌    | 71/128 [06:54<06:08,  6.46s/it]
 56%|█████▋    | 72/128 [07:04<06:56,  7.45s/it]
 57%|█████▋    | 73/128 [07:22<09:41, 10.57s/it]
 58%|█████▊    | 74/128 [07:34<09:55, 11.04s/it]
 59%|█████▊    | 75/128 [07:39<08:11,  9.28s/it]
 59%|█████▉    | 76/128 [07:46<07:24,  8.55s/it]
 60%|██████    | 77/128 [07:52<06:30,  7.66s/it]
 61%|██████    | 78/128 [07:58<05:59,  7.20s/it]
 62%|██████▏   | 79/128 [08:02<05:07,  6.29s/it]
 62%|██████▎   | 80/128 [08:06<04:24,  5.52s/it]
 63%|██████▎   | 81/128 [08:10<04:00,  5.12s/it]
 64%|██████▍   | 82/128 [08:20<04:58,  6.48s/it]
 65%|██████▍   | 83/128 [08:22<03:57,  5.27s/it]
 66%|██████▌   | 84/128 [08:29<04:08,  5.64s/it]
 66%|██████▋   | 85/128 [08:33<03:45,  5.25s/it]
 67%|██████▋   | 86/128 [08:37<03:28,  4.96s/it]
 68%|██████▊   | 87/128 [08:40<03:01,  4.43s/it]
 69%|██████▉   | 88/128 [08:45<03:03,  4.60s/it]
 70%|██████▉   | 89/128 [08:49<02:46,  4.26s/it]
 70%|███████   | 90/128 [08:56<03:17,  5.20s/it]
 71%|███████   | 91/128 [09:01<03:06,  5.04s/it]
 72%|███████▏  | 92/128 [09:05<02:52,  4.79s/it]
 73%|███████▎  | 93/128 [09:08<02:32,  4.36s/it]
 73%|███████▎  | 94/128 [09:14<02:45,  4.85s/it]
 74%|███████▍  | 95/128 [09:19<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [09:22<02:14,  4.20s/it]
 76%|███████▌  | 97/128 [09:27<02:15,  4.38s/it]
 77%|███████▋  | 98/128 [09:31<02:13,  4.45s/it]
 77%|███████▋  | 99/128 [09:40<02:50,  5.86s/it]
 78%|███████▊  | 100/128 [09:54<03:45,  8.04s/it]
 79%|███████▉  | 101/128 [10:04<03:52,  8.62s/it]
 80%|███████▉  | 102/128 [10:07<03:06,  7.18s/it]
 80%|████████  | 103/128 [10:14<02:55,  7.01s/it]
 81%|████████▏ | 104/128 [10:17<02:17,  5.74s/it]
 82%|████████▏ | 105/128 [10:22<02:06,  5.49s/it]
 83%|████████▎ | 106/128 [10:25<01:46,  4.86s/it]
 84%|████████▎ | 107/128 [10:32<01:53,  5.38s/it]
 84%|████████▍ | 108/128 [10:45<02:33,  7.65s/it]
 85%|████████▌ | 109/128 [10:48<02:02,  6.44s/it]
 86%|████████▌ | 110/128 [10:53<01:49,  6.07s/it]
 87%|████████▋ | 111/128 [11:00<01:44,  6.17s/it]
 88%|████████▊ | 112/128 [11:17<02:33,  9.61s/it]
 88%|████████▊ | 113/128 [11:21<01:54,  7.66s/it]
 89%|████████▉ | 114/128 [11:29<01:50,  7.86s/it]
 90%|████████▉ | 115/128 [11:33<01:28,  6.84s/it]
 91%|█████████ | 116/128 [11:39<01:17,  6.46s/it]
 91%|█████████▏| 117/128 [11:43<01:01,  5.63s/it]
 92%|█████████▏| 118/128 [11:48<00:55,  5.55s/it]
 93%|█████████▎| 119/128 [11:52<00:46,  5.20s/it]
 94%|█████████▍| 120/128 [11:58<00:42,  5.35s/it]
 95%|█████████▍| 121/128 [12:03<00:35,  5.13s/it]
 95%|█████████▌| 122/128 [12:17<00:47,  7.97s/it]
 96%|█████████▌| 123/128 [12:23<00:36,  7.30s/it]
 97%|█████████▋| 124/128 [12:33<00:31,  7.99s/it]
 98%|█████████▊| 125/128 [12:38<00:21,  7.11s/it]
 98%|█████████▊| 126/128 [12:56<00:20, 10.43s/it]
 99%|█████████▉| 127/128 [12:59<00:08,  8.36s/it]
100%|██████████| 128/128 [13:08<00:00,  8.45s/it]
100%|██████████| 128/128 [13:08<00:00,  6.16s/it]
