2026-05-08 21:51:06.981 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:51:07.013 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

 80%|███████▉  | 102/128 [08:39<02:05,  4.83s/it]
 80%|████████  | 103/128 [08:42<01:44,  4.18s/it]
 81%|████████▏ | 104/128 [08:46<01:38,  4.09s/it]
 82%|████████▏ | 105/128 [08:51<01:45,  4.60s/it]
 83%|████████▎ | 106/128 [08:57<01:50,  5.03s/it]
 84%|████████▎ | 107/128 [08:59<01:21,  3.88s/it]
 84%|████████▍ | 108/128 [09:02<01:13,  3.69s/it]
 85%|████████▌ | 109/128 [09:05<01:03,  3.37s/it]
 86%|████████▌ | 110/128 [09:06<00:52,  2.89s/it]
 87%|████████▋ | 111/128 [09:43<03:40, 12.98s/it]
 88%|████████▊ | 112/128 [09:44<02:30,  9.41s/it]
 88%|████████▊ | 113/128 [09:53<02:19,  9.28s/it]
 89%|████████▉ | 114/128 [09:54<01:35,  6.82s/it]
 90%|████████▉ | 115/128 [10:00<01:25,  6.59s/it]
 91%|█████████ | 116/128 [10:02<01:02,  5.19s/it]
 91%|█████████▏| 117/128 [10:06<00:54,  4.92s/it]
 92%|█████████▏| 118/128 [10:14<00:57,  5.71s/it]
 93%|█████████▎| 119/128 [10:47<02:05, 13.90s/it]
 94%|█████████▍| 120/128 [10:52<01:30, 11.29s/it]
 95%|█████████▍| 121/128 [10:58<01:08,  9.82s/it]
 95%|█████████▌| 122/128 [11:07<00:56,  9.49s/it]
 96%|█████████▌| 123/128 [11:42<01:25, 17.01s/it]
 97%|█████████▋| 124/128 [11:47<00:53, 13.39s/it]
 98%|█████████▊| 125/128 [11:51<00:31, 10.59s/it]
 98%|█████████▊| 126/128 [11:56<00:18,  9.01s/it]
 99%|█████████▉| 127/128 [12:30<00:16, 16.51s/it]
100%|██████████| 128/128 [12:32<00:00, 12.19s/it]
100%|██████████| 128/128 [12:32<00:00,  5.88s/it]
